Store Name,Address,lat,lon
タイトーステーション札幌狸小路２丁目店,北海道札幌市中央区南３条西２丁目−１４,43.0572768,141.3554876
ＧｉＧＯすすきの,北海道札幌市中央区南３条西４丁目１ー１,43.0564347,141.3528307
ラウンドワン札幌すすきの店,北海道札幌市中央区南五条西3-6-1,43.0541562,141.3539927
ＧｉＧＯ札幌駅西口,北海道札幌市北区北６条西６丁目１‐１,43.06758200000001,141.345942
キャッツアイ新川店,北海道札幌市北区新川二条７丁目１ー７,43.1007145,141.3102872
キャッツアイ篠路店,北海道札幌市北区篠路１条４丁目６ー３０,43.1407208,141.3571663
ラウンドワン札幌白石本通店,北海道札幌市白石区本通１６丁目北１−５０,43.0367028,141.4328558
キャッツアイ栄通店,北海道札幌市白石区栄通１９丁目１１−４３,43.0254762,141.4366525
キャッツアイ新札幌店,北海道札幌市厚別区厚別東五条１ー２−１０,43.0459015,141.4754493
ゲームランド新さっぽろ,北海道札幌市厚別区厚別中央２条５丁目７サンピアザ３階,43.03760380000001,141.4722189
トムソーヤのなかまたち藻岩店,北海道札幌市南区川治二条２−１−１イオン札幌藻岩店,42.9993348,141.3364005
キャッツアイ清田店,北海道札幌市清田区清田１条１−２０−１,43.0028238,141.4365278
キャッツアイミュンヘン大橋店,北海道札幌市豊平区平岸１条２３丁目８０１−１,43.013714,141.3541112
アドアーズ札幌北４２条,北海道札幌市東区北４２条東７−１−１　嶋ビル２階,43.1120376,141.3551842
キャッツアイ東苗穂店,北海道札幌市東区東苗穂６条２丁目１−２５,43.0923393,141.4069841
ソユーゲームフィールド苗穂店,北海道札幌市東区東苗穂2条3-1-1　イオンモール札幌苗穂２Ｆ,43.0797445,141.4047881
ラウンドワン札幌北２１条店,北海道札幌市東区北二十一条東１−１−２１,43.0891275,141.3643715
ＧｉＧＯイオン札幌手稲駅前ＳＣ,北海道札幌市手稲区前田１条１１丁目３階,43.12110699999999,141.2451895
キャッツアイ宮の沢店,北海道札幌市手稲区西宮の沢５条２丁目１１−１５,43.0963881,141.2574768
ソユーゲームフィールド発寒,北海道札幌市西区発寒8条12丁目1　イオン札幌発寒SC3F,43.0960621,141.2775757
ｎａｍｃｏウイングベイ小樽店,北海道小樽市築港１１−５ウィングベイ小樽５番街３階,43.1838539,141.0231256
ＧｉＧＯドリームタウン白樺,北海道帯広市白樺１６条西２丁目ドリームタウン白樺１階,42.9187004,143.1732755
ＧｉＧＯ帯広稲田,北海道帯広市稲田町南八線西１２−１スズランボウル１・２階,42.8900905,143.1965015
アミューズメントスペース遊ランド春光店,北海道旭川市春光1条7丁目2-25,43.7981675,142.3740323
ラウンドワン旭川店,北海道旭川市永山三条１−４−７,43.7865143,142.3973062
SOYUGameField旭川西店,北海道旭川市緑町23-2161-3イオンモール旭川西3F,43.793687,142.3272495
ゲームフィールド旭川春光店,北海道旭川市春光町１０番２　イオン旭川春光ＳＣ,43.7929682,142.3560612
ソユーゲームフィールド旭川駅前店,北海道旭川市宮下通７−２−５ｲｵﾝﾓｰﾙ旭川駅前４F,43.7639827,142.3573161
ＧｉＧＯ北見,北海道北見市西三輪５丁目１番地１６号,43.7965178,143.842603
ＢＩＧＢＡＮＧ北見店,北海道北見市中央三輪7丁目４４６−１,43.797112,143.8513157
ファンタジープラザ苫小牧,北海道苫小牧市木場町1-6-1MEGAドンキホーテ苫小牧2F,42.6412427,141.5952958
キャッツアイ苫小牧駅前店,北海道苫小牧市木場町１丁目３番地２,42.6420633,141.5975772
ＧｉＧＯイオンモール苫小牧,北海道苫小牧市柳町３丁目１番２０号イオンモール苫小牧２階,42.6557593,141.6407995
タイトーステーション 千歳店,北海道千歳市北栄２−１２−５,42.8334122,141.6450547
タイトーＦステーションイオン千歳店,北海道千歳市栄町６ー６１,42.8290397,141.6486636
ＰＡＬＯ滝川,北海道滝川市東町２丁目２９−１　イオン滝川１Ｆ,43.5545335,141.9333054
ＭＥＧＡＧＥＴ釧路,北海道釧路郡釧路町木場２丁目１ー１,43.00903150000001,144.4075362
ＰＡＬＯ釧路,北海道釧路郡釧路町桂木１−１−７　イオン釧路店２F,43.0090376,144.4046059
キャッツアイ恵庭店,北海道恵庭市住吉町２丁目９−１,42.8759224,141.5835011
ＧｉＧＯ室蘭,北海道室蘭市東町４丁目３１番２号１階,42.34223619999999,141.0258973
ＭＥＧＡＧＥＴ室蘭,北海道室蘭市中島本町２ー８ー１,42.3536543,141.0147218
ＧｉＧＯ函館昭和,北海道函館市昭和３丁目２４−１８ゲオ函館昭和店１階,41.8192245,140.7344596
ＧｉＧＯ　ＭＥＧＡドン･キホーテ函館,北海道函館市美原１‐７‐１　ＭＥＧＡドン・キホーテ函館店２Ｆ,41.8135467,140.7562236
ＢＩＧＢＡＮＧ函館,北海道函館市梁川町９−３テキサスビル３Ｆ,41.7887358,140.7442143
ラウンドワン函館店,北海道函館市西桔梗町８４８−１１,41.8245939,140.7173582
モーリーファンタジー中標津,北海道標津郡中標津町南町３番地１０　東武サウスヒルズ,43.5357117,144.97782
イオン根室アミューズメントランド,北海道根室市常磐町3-9,43.3322222,145.5829368
ＰＡＬＯ網走,北海道網走市駒場北５丁目８３番地,44.0007695,144.2843351
キャッツアイ静内店,北海道日高郡新ひだか町静内木場町２丁目１−４１,42.3414836,142.3542974
モーリーファンタジー三笠店,北海道三笠市岡山１０５９−１スーパーセンター１Ｆ,43.2437592,141.8053547
ＰＡＬＯ江別,北海道江別市幸町35　3F,43.0968773,141.5333961
イオン紋別　キッズパーク,北海道紋別市花園町３丁目４の３９,44.3495141,143.3478608
ラウンドワン青森店,青森県青森市浜田３−１−１,40.7995195,140.7476975
ソユーゲームフィールドシーナシーナ青森店,青森県青森市浜田一丁目１４番地１シーナシーナ青森２Ｆ,40.8008618,140.7491217
ソユースペースファンタジーインフィニ,青森県弘前市城東北３−１０−１さくら野百貨店弘前店４Ｆ,40.606733,140.4960515
ゲームフィールド弘前樋の口店,青森県弘前市樋の口二丁目９−６イオンタウン弘前樋の口店,40.6022982,140.4438244
ＧｉＧＯ弘前,青森県弘前市末広１−３−３,40.6041514,140.4999356
ＧｉＧＯ八戸,青森県八戸市城下４−２５−１４,40.5198927,141.4982759
ゆりの木ボウル,青森県八戸市鷹匠小路１０,40.506595,141.4936122
ファンタジードーム八戸,青森県八戸市江陽２−１４−１,40.5221831,141.5034283
ソユーゲームフィールド八戸店,青森県八戸市沼館4-7-112八戸ピアドゥＢ棟2F,40.5276915,141.4973727
タイトーＦステーション八戸店,青森県八戸市三日町２７,40.5092437,141.490567
ユーズランド下田店,青森県上北郡おいらせ町中野平４０−１イオンモール下田１Ｆ,40.6013379,141.4201098
モーリーファンタジー三沢,青森県三沢市松園町３−１０−１ビードルプラザ三沢店１Ｆ,40.6750198,141.3629663
ゲームランドつがる柏店,青森県つがる市柏稲盛幾世41イオンモールつがる柏2F,40.8020367,140.4168295
ＰＡＬＯ五所川原,青森県五所川原市大字唐笠柳字藤巻６４１番１　アクロスプラザ,40.8008808,140.461454
ＰＡＬＯむつ,青森県むつ市中央２−７−８　１Ｆ,41.2867882,141.1837968
タイトーステーション 盛岡マッハランド店,岩手県盛岡市上堂１−２−３８マッハランド内,39.7236592,141.1269982
サンシャイン,岩手県盛岡市大通２ー７ー２１ジュリアンビル１階,39.7031596,141.1454593
ソユーゲームフィールド盛岡南,岩手県盛岡市本宮７−１−１イオンモール盛岡南２Ｆ,39.6834723,141.1285162
ラウンドワン盛岡店,岩手県盛岡市盛岡駅西通２−１０−３５,39.7003557,141.1330705
ゲームランド盛岡店,岩手県盛岡市前潟４−７−１イオンモール盛岡２Ｆ,39.7112726,141.0993197
ＧｉＧＯ一関,岩手県一関市山目字中野９２ー１,38.93347989999999,141.1175448
ソユーファミリーゲームフィールド花巻店,岩手県花巻市高木第１６地割６８−６　銀河モール１Ｆ,39.3862682,141.1359977
アミューズメントゾーン北上店,岩手県北上市本通2-2-1さくら野北上店4F,39.2886075,141.1159661
アミューズメントパークアルコ,岩手県紫波郡矢巾町南矢幅７−４２５−３,39.6111842,141.1530034
キッズランド,岩手県紫波郡紫波町桜町１丁目１２−１　ナックス内キッズランド,39.549516,141.164294
ＰＡＬＯ久慈,岩手県久慈市長内町第３０地割３２−２久慈SC１F,40.1897802,141.7855839
ゲームランドプレーゴ金ケ崎,岩手県胆沢郡金ケ崎町三ヶ尻荒巻１６５イオンＳＣ金ヶ崎店内,39.2195472,141.1012501
ＧｉＧＯ水沢,岩手県奥州市水沢佐倉河字鐙田４−１,39.1526204,141.1494293
テクノワールド,岩手県奥州市江刺愛宕字梁川１２７−１,39.1792067,141.1621827
ソユーゲームフィールド釜石店,岩手県釜石市港町２−１−１イオンタウン釜石店３F,39.2714885,141.8808374
タイトーステーション仙台名掛丁店,宮城県仙台市青葉区中央１−７−１３,38.2620344,140.8791421
ＧｉＧＯ仙台,宮城県仙台市青葉区中央２−５−５三経６０ビル,38.26159639999999,140.8768934
ＧｉＧＯ仙台一番町,宮城県仙台市青葉区一番町４丁目５番１３号サンシャインビル１階,38.2640235,140.8712526
ゲームフィールド仙台上杉店,宮城県仙台市青葉区堤通雨宮町１ー１イオンモール仙台上杉３階,38.2760935,140.8725179
タイトーステーション 仙台クリスロード店,宮城県仙台市青葉区中央２−３−２５,38.2610147,140.8756573
ゲームコーナー東部,宮城県仙台市若林区六丁の目中町26-60 斎喜東部ビル2F,38.2509514,140.9440251
ＧＡＭＥＢＡＮＫ仙台泉店,宮城県仙台市泉区大沢２−５−４,38.3527449,140.8774362
ＧｉＧＯイオン仙台中山,宮城県仙台市泉区南中山１−３５−５７別館３Ｆ,38.2991587,140.8287003
ラウンドワン仙台泉店,宮城県仙台市泉区大沢二丁目１２番４号　１階,38.3520265,140.8795076
スイーツ・ハート仙台泉大沢店,宮城県仙台市泉区大沢1-5-1イオンタウン泉大沢2F,38.3498622,140.8815453
ＧｉＧＯ泉中央ショッピングプラザセルバ,宮城県仙台市泉区泉中央１丁目４ー１,38.3235575,140.8820845
タイトーステーション 仙台ベガロポリス店,宮城県仙台市太白区西多賀５−２４−１ベガロポリス内,38.2193107,140.8488322
ゲームフィールド仙台長町店,宮城県仙台市太白区長町７丁目２０番３号ザ・モール仙台長町店３階,38.225644,140.8768771
モーリーファンタジーヨドバシ仙台,宮城県仙台市宮城野区榴岡１丁目３ー１　ヨドバシ仙台本館５階,38.2594041,140.8841107
ラウンドワン仙台苦竹店,宮城県仙台市宮城野区苦竹１−７−１０,38.2681356,140.9173096
ユーズランド大河原店,宮城県柴田郡大河原町小島２−１フォルテ２Ｆ,38.0651587,140.7376337
ＧｉＧＯ名取,宮城県名取市飯野坂字土城堀５７−１,38.1565642,140.8884373
バンダイナムコＣｒｏｓｓＳｔｏｒｅ仙台,宮城県名取市杜せきのした５−３−１イオンモール名取３Ｆ,38.163927,140.8960151
ＧｉＧＯ石巻,宮城県石巻市大街道東４−１−４５,38.4291967,141.2853363
プラサカプコン石巻店,宮城県石巻市茜平4丁目104番地 ｲｵﾝ石巻ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ2F,38.4478396,141.2661156
ＧｉＧＯ利府,宮城県宮城郡利府町加瀬字新前谷地５５−１,38.3280018,140.9756875
ＧｉＧＯ佐沼,宮城県登米市迫町佐沼字中江２−５−８,38.6904124,141.1891637
ゲームランド佐沼店,宮城県登米市南方町新島前４６−１イオンタウン佐沼ＳＣ,38.6834466,141.1838777
ＳＯＹＵＧａｍｅＦｉｅｌｄ矢本店,宮城県東松島市小松字上浮足４３番地イオンタウン矢本,38.42665,141.2039671
モーリーファンタジー古川,宮城県大崎市古川旭2-2-1ｲｵﾝ古川店２F,38.5670769,140.9724691
ＳＯＹＵ　ＧＡＭＥ　ＦＩＥＬＤ古川店,宮城県大崎市古川沢田字筒場浦１５番地イオンタウン古川内,38.5990311,140.9741424
アピナ富谷店,宮城県富谷市大清水１丁目３３‐１　１０９シネマズ富谷１階,38.36539,140.876216
アピナ新利府　北館店,宮城県宮城郡利府町利府字新屋田前２２イオンモール新利府北館２,38.3268494,140.9719782
ＳＯＹＵＧａｍｅＦｉｅｌｄ御所野店,秋田県秋田市御所野地蔵田１ー１−１イオンモール秋田２Ｆ,39.6631625,140.1609294
ＧｉＧＯ秋田,秋田県秋田市茨島１−１−１６,39.7042453,140.1046398
ラウンドワン秋田店,秋田県秋田市卸町１−１−２,39.7021067,140.109213
ロックンボウル,秋田県秋田市広面字長沼３０１,39.7172827,140.1434859
ペニーポット秋田,秋田県秋田市中通2-8-1フォンテ秋田4F,39.7163149,140.1276197
ｎａｍｃｏイオンタウン大館西店,秋田県大館市根下戸新町18-121イオンタウン大館西内,40.273914,140.5293076
ＳＯＹＵＧａｍｅＦｉｅｌｄ大館店,秋田県大館市御成町三丁目７番５８号いとく大館ＳＣ３階,40.2808033,140.5603752
ゲームフィールド十文字店,秋田県横手市十文字町仁井田字東22-1スーパーモールラッキー内,39.215976,140.5207015
G3ポロス横手南店,秋田県横手市婦気大堤字中田4-1ｲｵﾝｽｰﾊﾟｰｾﾝﾀｰ横手南店2階,39.2951082,140.5528442
モーリーファンタジー能代,秋田県能代市柳町１１−１　３Ｆ,40.2090776,140.024629
ＳＯＹＵＧａｍｅＦｉｅｌｄ能代店,秋田県能代市鰄渕字古屋布１番イオンタウン能代内,40.1880707,140.081331
プラサカプコン大曲店,秋田県大仙市和合字坪立１７７イオン大曲ＳＣ２Ｆ,39.4376946,140.5092729
モーリーファンタジー本荘,秋田県由利本荘市石脇田中１３８番地,39.3916174,140.0273777
ＧｉＧＯ北山形,山形県山形市北町１−３−２０,38.2683251,140.3313126
トレジャーサバイバル,山形県山形市北町２−２−４５,38.2686947,140.3294584
あそビレッジ山形店,山形県山形市成沢西５−３−２７,38.2085525,140.317765
パルケ・デ・アミーゴ！山形店,山形県山形市嶋北１−３−１,38.2836674,140.3216751
スタジオプリモ山形店,山形県山形市城南町１−１−１　霞城セントラル２Ｆ,38.2500132,140.3268363
アピナ鶴岡店,山形県鶴岡市文下字広野１−１,38.7584404,139.8439546
ＧｉＧＯ天童,山形県天童市南町１−５−２６,38.3430246,140.3740405
ソユーゲームフィールド天童店,山形県天童市芳賀タウン北４−１−１ イオンモール天童２Ｆ,38.3472646,140.3656803
ＧｉＧＯ米沢,山形県米沢市大字花沢字タナコ原１７７,37.9254808,140.126685
モーリーファンタジー米沢,山形県米沢市春日2-13-4　2F,37.9232276,140.1087996
ＳＯＹＵＧａｍｅＦｉｅｌｄ酒田店,山形県酒田市泉町１９８番地イオンタウン酒田内,38.9357019,139.846927
ＧｉＧＯ新庄,山形県新庄市金沢１０６８,38.7646478,140.308515
ＧｉＧＯ庄内,山形県東田川郡三川町猪字大堰端３２６番地６,38.81952769999999,139.8349139
ソユーゲームフィールド三川店,山形県東田川郡三川町大字猪子字和田庫１２８−１イオン三川１Ｆ,38.8160591,139.8361657
モーリーファンタジー東根,山形県東根市さくらんぼ駅前３−７−１５ｲｵﾝ東根店２Ｆ,38.4274539,140.3879861
タイトーＦ郡山オリエントパーク店,福島県郡山市安積町荒井字大久保３５−１,37.3759613,140.3462481
ｎａｍｃｏイオンタウン郡山店,福島県郡山市松木町２−８８イオンタウン郡山内,37.3887066,140.3906399
ＧｉＧＯ日和田,福島県郡山市日和田町字西中島７−１,37.4481904,140.3804082
ラウンドワン郡山店,福島県郡山市向河原町４−５５,37.4022993,140.3956602
ＧｉＧＯ福島南,福島県福島市黒岩字中島７−２,37.7278039,140.4671665
サープラ福島あそびタウン,福島県福島市栄町１−１　パワーシティーピボット内,37.754528,140.4587687
ＧｉＧＯ福島,福島県福島市本内中井１−２,37.7852398,140.4876021
ラウンドワン福島店,福島県福島市太田町14-18,37.7525667,140.4561436
嶺宝スポーツセンター,福島県いわき市小名浜住吉折返２−２,36.9740136,140.8904142
ソユーゲームフィールド小名浜店,福島県いわき市小名浜字辰巳町７９イオンモールいわき小名浜３Ｆ,36.9464511,140.9069115
モーリーファンタジーいわき,福島県いわき市平字三倉６８−１イオン３Ｆ,37.0505621,140.8984907
ＧｉＧＯ会津若松,福島県会津若松市町北町上荒久田字宮下１４２,37.5179154,139.9315302
スウィーツファクトリーパックン会津若松,福島県会津若松市幕内南町９−１０　ＭＥＧＡドンキ２階,37.4834927,139.9043842
ＧｉＧＯ白河,福島県白河市新高山１−１　メガステージ白河内,37.1181525,140.1941574
ＳＯＹＵ　Ｅ−ＳＴＵＤＩＯ須賀川店,福島県須賀川市古河１０５イオンタウン須賀川Ｂ棟内,37.2983025,140.3857739
ＰＡＬＯ喜多方,福島県喜多方市字押切南２−４２−１リオンドールガーデンＳＱ内,37.64597699999999,139.8585205
ＧｉＧＯ水戸,茨城県水戸市宮町１−７−４４コムボックス３１０,36.3696765,140.4745603
スタジオプリモ水戸店,茨城県水戸市宮町１−２−４マイム１F,36.371406,140.476867
ピンクパンサー水戸赤塚店,茨城県水戸市河和田1-1,36.38137,140.414733
ゲームメガ水戸けやき台店,茨城県水戸市酒門町３２７６−１,36.3380073,140.48322
ユーズランド水戸内原店,茨城県水戸市内原２−１イオンモール水戸内原２Ｆ,36.37454,140.3594193
ＧｉＧＯ水戸南,茨城県水戸市千波町２０１７−１,36.3502957,140.443029
ＧｉＧＯ日立,茨城県日立市田尻町３−２６−１,36.6264229,140.6697695
ゲームメガ日立店,茨城県日立市東多賀町５−１０−１０,36.5482143,140.6304785
ＧｉＧＯヒタチエ,茨城県日立市幸町１丁目１６番１号ヒタチエ５階,36.591771,140.65903
アミューズビバ,茨城県ひたちなか市東大島２−１１−１１,36.406336,140.5317819
ＧｉＧＯひたちなか,茨城県ひたちなか市田中後４０−２,36.3474633,140.5801162
ＧｉＧＯ　ＭＥＧＡドン･キホーテ勝田,茨城県ひたちなか市石川町１‐１,36.3931062,140.5274968
ゲームメガつくば店,茨城県つくば市小野崎１７７−２,36.0770701,140.1046071
ＧｉＧＯデイズタウンつくば,茨城県つくば市竹園１—９−２デイズタウンつくば地下１Ｆ,36.0776927,140.115331
ｎａｍｃｏiiasつくば店,茨城県つくば市研究学園5-19　iiasつくば店2F2190,36.0864047,140.0839981
ｎａｍｃｏイオンモールつくば店,茨城県つくば市稲岡66-1ｲｵﾝﾓｰﾙつくば店3F,36.0348544,140.1340818
ＧｉＧＯトナリエクレオつくば,茨城県つくば市吾妻１丁目７−１　トナリエクレオ３Ｆ,36.0805955,140.1123841
ＧｉＧＯ石岡,茨城県石岡市東大橋中峯１９７６−１,36.1947671,140.3138875
アミューズメントパレスワンダーヴュー阿見,茨城県稲敷郡阿見町大字阿見２９５８ショッピングセンター２階,36.0423541,140.2097189
ピンクパンサー下妻店,茨城県下妻市小島884-10,36.1707093,139.9665543
モーリーファンタジー下妻,茨城県下妻市掘篭９７２−１イオン下妻店2F,36.1895448,139.990167
ゲームパニックつくば,茨城県土浦市中村東1-1-1サンタスワールド内,36.0464898,140.1682049
楽市楽座イオンモール土浦店,茨城県土浦市上高津３６７イオンモール土浦ＳＣ３階,36.0798264,140.1787223
ピンクパンサー土浦店,茨城県土浦市木田余４５８５−３,36.1065627,140.2153092
ＦＥＳＴＡ古河店,茨城県古河市松並２−１８−１０マーケットシティ古河,36.2094072,139.7085675
ＧＡＭＥ ＰＡＤＤＯＣＫ＋１,茨城県古河市小堤１９１６−１,36.2067364,139.7578652
ＧｉＧＯショッピングセンターチェリオ鹿嶋,茨城県鹿嶋市宮中２９０−１ショッピングセンターチェリオ１階,35.9598927,140.6439669
ＳＯＹＵ　ＴＯＹ’Ｓ　ＮＹ　守谷店,茨城県守谷市百合ヶ丘3-249-1　イオンタウン守谷2Ｆ,35.9448157,139.990594
ＧｉＧＯ神栖,茨城県神栖市神栖１ー８−１,35.8978714,140.6444242
ＧｉＧＯ龍ヶ崎,茨城県龍ケ崎市藤ケ丘４−２−８,35.9385356,140.1958491
アピナ下館店,茨城県筑西市玉戸１０１２−３,36.2953563,139.9457336
ｎａｍｃｏフェドラＰ＆Ｄ佐野店,栃木県佐野市高萩町１３４０,36.2972787,139.6056493
シーサイドリゾートアミューズメントパーク,栃木県宇都宮市睦町７−３,36.5632863,139.8604514
ＧｉＧＯ宇都宮,栃木県宇都宮市東宿郷５−１−７,36.558217,139.9088903
ｎａｍｃｏ宇都宮店,栃木県宇都宮市簗瀬町１６０６−１　Ｐ＆Ｄビル,36.5438902,139.8914522
スタジオプリモ宇都宮店,栃木県宇都宮市曲師町2-8宇都宮フェスタ1F,36.5602938,139.8847019
タイトーステーション 宇都宮ベルモール店,栃木県宇都宮市陽東６−２−１ベルモール内２Ｆ,36.5560767,139.9290374
ラウンドワン宇都宮店,栃木県宇都宮市江曽島町２０７２−１,36.5406212,139.8867794
テクモピアパルテロン宇都宮店,栃木県宇都宮市今泉町２３７福田屋ＳＰ宇都宮２Ｆ,36.573628,139.900319
INTER PARK+1宇都宮,栃木県宇都宮市インターパーク６−５−１,36.488099,139.9056093
TFSトナリエ宇都宮,栃木県宇都宮市駅前通り１丁目４番６号トナリエ宇都宮,36.5602135,139.896968
ファンタジーランドガルー宇都宮店,栃木県宇都宮市江曽島本町22-7アピタ宇都宮店2Ｆ,36.5315585,139.8670476
タイトーＦステーション小山店,栃木県小山市喜沢1475ハーヴェストウォーク内スポーツシネマ棟,36.3360218,139.8070202
ＧｉＧＯ小山,栃木県小山市東城南１−１−１８,36.2986535,139.8101303
アピナ小山店,栃木県小山市駅南町４−２７−１８,36.3003737,139.8092421
ＫＯＫＡＤＯタウン小山店,栃木県小山市中久喜１４６７ー１イオンモール小山店２階,36.3220687,139.8409704
ＧＡＭＥ　ＧＥＴーＢｅｅ　ＶＡＬ小山店,栃木県小山市城山町３丁目３番地２２号,36.3159754,139.8067535
ＧｉＧＯ日光,栃木県日光市芹沼１４４８−１,36.7411149,139.7103149
ドラマ足利,栃木県足利市朝倉町２４４‐１,36.3221045,139.4504818
大田原スポーツランド,栃木県那須塩原市一区町１０４−６０,36.852073,139.9934213
ＧｉＧＯ西那須野,栃木県那須塩原市南郷屋２−１０６−２７,36.8953722,139.9827624
アピナ宇都宮店,栃木県河内郡上三川町磯岡４２１ー１ジョイフル本田宇都宮店２階,36.4822094,139.9063443
