Store Name,Address,lat,lon
タイト—Ｆステーション高崎オ—パ店,群馬県高崎市八島町４６−１　高崎オ—パ７階,36.3231608,139.011267
群馬レジャーランド高崎駅東口店,群馬県高崎市江木町３３３−１高崎ＥＸビル,36.3297633,139.013423
ユーズランド高崎店,群馬県高崎市棟高町１４００番地イオンモール高崎２Ｆ,36.3906591,139.0068085
インターワールド伊勢崎店,群馬県伊勢崎市宮子町３４２５−４,36.3315187,139.1625184
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1,36.31822,139.1724135
ＧｉＧＯスマーク伊勢崎,群馬県伊勢崎市西小保方町３６８スマーク伊勢崎３Ｆ　３０２区画,36.3392953,139.2324035
群馬レジャーランド藤岡店,群馬県藤岡市中2002-1,36.2744369,139.0717674
群馬レジャーランド太田店,群馬県太田市西矢島町162-2,36.2680436,139.375866
ＧｉＧＯ太田,群馬県太田市西矢島町５７５−１,36.274556,139.3781043
アピナ太田店,群馬県太田市内ケ島町９０７−１,36.2829407,139.3984028
ユーズランド太田店,群馬県太田市石原町８１番地イオンモール太田２Ｆ,36.29411,139.4005458
ＧｉＧＯ館林,群馬県館林市小桑原町９４９−１,36.2351772,139.5202506
ラウンドワン前橋店,群馬県前橋市天川大島町１１０１−１,36.3687431,139.105323
群馬レジャーランド前橋店,群馬県前橋市日吉町４ー３７ー１,36.4049826,139.0794233
ｎａｍｃｏけやきウォーク前橋店,群馬県前橋市文京町２−１−１けやきウォーク前橋２Ｆ,36.3791667,139.0780556
群馬レジャーランド渋川店,群馬県渋川市八木原1364,36.4695474,139.0135533
ＧｉＧＯ沼田,群馬県沼田市下久屋町１１００−１,36.6568774,139.0776514
宝島大間々店,群馬県みどり市大間々町大間々４０番地さくらもーる２Ｆ,36.4138795,139.2816243
ＧｉＧＯ　ＭＥＧＡドン･キホーテ桐生,群馬県桐生市永楽町５‐１０,36.4124568,139.3359721
ＧｉＧＯ川口,埼玉県川口市東領家２−２−１０,35.7945957,139.7476601
シルクハット川口,埼玉県川口市栄町３−１−１６イート川口ビル４Ｆ,35.8028127,139.7177431
ゲームシティ川口店,埼玉県川口市栄町1-10-5,35.8025164,139.7255272
ＧｉＧＯららテラス川口,埼玉県川口市栄町３丁目５ー１,35.8030115,139.7187434
楽市楽座イオンモール川口前川店,埼玉県川口市前川1-1-11イオンモール川口前川店3F,35.8331868,139.7071534
ソユーゲームフィールド川口店,埼玉県川口市並木元町１−７９　アリオ川口３Ｆ,35.8074427,139.7140024
ＧｉＧＯ所沢,埼玉県所沢市日吉町８−１,35.7884841,139.471914
タイトーステーション 所沢店,埼玉県所沢市日吉町３−７,35.7880391,139.4727591
キャロム所沢店,埼玉県所沢市下安松969-1,35.7909858,139.5042194
ラウンドワン所沢店,埼玉県所沢市東町５丁目２２　６階,35.7887345,139.4703442
ｎａｍｃｏエミテラス所沢店,埼玉県所沢市東住吉１０−１　エミテラス所沢４階,35.7858507,139.4700988
キャロム坂戸店,埼玉県坂戸市関間2-151-1,35.9511985,139.3989584
埼玉レジャーランド春日部店,埼玉県春日部市大字増富字谷際163-1,35.9626813,139.7332697
ユーズランド春日部店,埼玉県春日部市下柳４２０−１イオンモール春日部２Ｆ,35.9880769,139.7886173
アミューズランドモナコ川越店,埼玉県川越市新富町2-4-1,35.9132612,139.4831715
テクモピア川越店,埼玉県川越市脇田町４ー２ドンキホーテ川越東口店３Ｆ,35.9091029,139.482914
ＧｉＧＯアトレ川越,埼玉県川越市脇田町１０５番地１Ｆ,35.9083085,139.4831317
アピナ川越店,埼玉県川越市泉町１−１　ウニクス南古谷シネマ棟１Ｆ,35.9032869,139.516523
埼玉レジャーランド大宮ラクーン店,埼玉県さいたま市大宮区宮町1-60 RAKUUN５階,35.9077882,139.6256846
埼玉レジャーランド大宮駅東口店,埼玉県さいたま市大宮区宮町1-8大宮セントラルビルB1F-2F,35.9079906,139.6245492
タイトーＦステーションＡＳ大宮西口駅前店,埼玉県さいたま市大宮区桜木町２‐３　イオンスタイル大宮西７Ｆ,35.907367,139.6218667
ＧｉＧＯ大宮西口,埼玉県さいたま市大宮区桜木町二丁目３番地２,35.9058863,139.6216742
タイトーステーション 大宮店,埼玉県さいたま市大宮区大門町１−１,35.9058133,139.6257045
ラウンドワン大宮店,埼玉県さいたま市大宮区宮町４−９０−７,35.91079,139.6253813
ＧｉＧＯイオンモール与野,埼玉県さいたま市中央区本町西５ー２−９イオンモール与野３Ｆ,35.8906758,139.614978
ウェアハウス三橋店,埼玉県さいたま市西区三橋６ー９５５ー１,35.91588060000001,139.5958337
ウェアハウス岩槻店,埼玉県さいたま市岩槻区加倉３ー３ー６３,35.9411065,139.6860983
アミューズメントクラブ浦和,埼玉県さいたま市浦和区仲町1-10-7,35.8602761,139.6535072
ＧｉＧＯイオンモール浦和美園,埼玉県さいたま市緑区美園５−５０−１イオンモール浦和美園２Ｆ,35.8908754,139.7312494
ＧｉＧＯ入間,埼玉県入間市東藤沢２−１８,35.8189837,139.4183281
ラウンドワン入間店,埼玉県入間市小谷田３−７−２５,35.8283453,139.3760616
アピナ上尾店,埼玉県上尾市緑丘３−３−１１−２　Ｐ・Ａ・Ｐ・Ａ上尾ＳＣ別棟,35.9873851,139.5798142
ラウンドワン上尾店,埼玉県上尾市大字平塚９１７−１,35.9857103,139.6078395
ウェアハウス上尾店,埼玉県上尾市二ツ宮１０４４,35.9810227,139.6031397
モーリーファンタジー上尾店,埼玉県上尾市愛宕3-8-1,35.9640591,139.5979361
パラボランド上尾ショーサンプラザ店,埼玉県上尾市谷津２−１−１ショーサンプラザ５階,35.9720403,139.5885796
ゲームファクトリーマグマ草加店,埼玉県草加市氷川町2125-1,35.8282201,139.8024777
ウェアハウス草加店別館,埼玉県草加市稲荷２ー３６ー３３,35.8303033,139.8209282
ラウンドワン草加店,埼玉県草加市谷塚上町２０４番１,35.8127097,139.7879612
ＧｉＧＯ南越谷ラクーン,埼玉県越谷市南越谷１丁目１５番１号南越谷ラクーン２Ｆ,35.8749651,139.7931226
ウェアハウス越谷店,埼玉県越谷市南荻島８４１ー１,35.9119892,139.7637344
ユーズランド越谷店,埼玉県越谷市レイクタウン4-2-2イオンレイクタウンKAZE3F,35.8774779,139.8246589
ＧｉＧＯ籠原,埼玉県熊谷市美土里町１−１−１６９,36.1701816,139.3135883
ＳＯＹＵＧａｍｅＦｅｉｌｄ熊谷,埼玉県熊谷市銀座2-245ﾆｯﾄﾓｰﾙ4F,36.1388412,139.3937792
ｎａｍｃｏ熊谷店,埼玉県熊谷市銀座2-97CARPA1階,36.1388828,139.3948313
ＰＡＬＯ熊谷,埼玉県熊谷市本石２−１３５,36.1464007,139.3785389
タイトーステーション 和光店,埼玉県和光市丸山台１−４−５,35.786637,139.6138534
アドアーズ和光,埼玉県和光市本町３−５ワコーステーション３　１−３Ｆ,35.7883042,139.6116049
サープラ八潮あそびタウン,埼玉県八潮市大瀬１−１−３フレスポ八潮３Ｆ,35.8085639,139.8441452
ビッグボウル杉戸,埼玉県北葛飾郡杉戸町大字杉戸２３３８,36.04015690000001,139.7208795
ＧｉＧＯ花園,埼玉県深谷市荒川３５９,36.1203923,139.2331123
ｎａｍｃｏイオンモール北戸田店,埼玉県戸田市美女木東１−３−１ｲｵﾝﾓｰﾙ北戸田ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ内3F,35.8263372,139.6528514
ギガステーション戸田店,埼玉県戸田市大字美女木943-7,35.8340364,139.6535097
ラウンドワン朝霞店,埼玉県朝霞市膝折町２−１６−１０,35.7902784,139.5795961
スイーツファンタジーパックン東松山店,埼玉県東松山市あずま町４丁目３番地ピオニウォーク東松山店2F,36.0054405,139.4105601
ラウンドワンわらび店,埼玉県蕨市北町５−１−６,35.8307741,139.6741439
アドアーズ蕨,埼玉県蕨市塚越1-4-4ラ・セーヌビル2階,35.8277886,139.6913169
ＧｉＧＯビバモール蕨錦町,埼玉県蕨市錦町１丁目１２ー１　２階　２１２区画,35.8217943,139.6778975
ラウンドワンさいたま・栗橋店,埼玉県久喜市小右衛門１９２−１,36.1235504,139.7151523
ソユーゲームフィールド菖蒲店,埼玉県久喜市菖蒲町菖蒲６００５番地１　モラージュ菖蒲３Ｆ,36.075725,139.6103484
ラウンドワンららぽーと新三郷店,埼玉県三郷市新三郷ららシティ3-1-1ららぽーと新三郷2F20000番,35.8597004,139.8657984
ゲームパニック三郷,埼玉県三郷市ピアラシティ1-1-200,35.8421116,139.8548409
ラウンドワンさいたま・上里店,埼玉県児玉郡上里町大字金久保３９４−１,36.2596739,139.1380207
スウィーツファンタジーパックン桶川,埼玉県桶川市下日出谷東２−１５−１ベニバナウォーク２Ｆ,35.996565,139.5506144
ラウンドワンさいたま・鴻巣店,埼玉県鴻巣市箕田３１６３−７,36.0806067,139.4902645
ＧｉＧＯフジモール吹上,埼玉県鴻巣市袋９０ー１　２階,36.0964095,139.465951
プリモピア鴻巣店,埼玉県鴻巣市北新宿２２５−１ウニクス鴻巣１階,36.1125755,139.4396362
プラサカプコン羽生店,埼玉県羽生市川崎２−２８１−３イオンモール羽生２階,36.144031,139.5384733
アミューズメントフィールドバイヨン,埼玉県ふじみ野市うれし野２−１６−１LCモールうれし野２Ｆ,35.856231,139.5224316
ＧｉＧＯビバモール埼玉大井,埼玉県ふじみ野市西鶴ケ岡１丁目３ー１５,35.8637878,139.5022199
ハローズガーデンワカバウォーク,埼玉県鶴ヶ島市富士見１‐２‐１ワカバウォーク２Ｆ,35.949398,139.4111948
ゲームガリバー,千葉県柏市柏１‐１‐１１,35.8617921,139.9708973
ＧｉＧＯ柏,千葉県柏市柏１−１−１１丸井デパート内Ｂ１Ｆ,35.8614378,139.9708705
タイトーステーション 柏店,千葉県柏市柏２−３−１フーサワビル,35.8614541,139.9727044
スーパーウェーブ柏,千葉県柏市十余二２４９−５,35.8818813,139.9592815
柏ヤングボウル,千葉県柏市南柏中央11-1,35.8460879,139.9572891
ラウンドワンアリオ柏店,千葉県柏市大島田１丁目６番地１セブンパークアリオ柏　１０７０,35.8334485,140.012913
ＧｉＧＯ千葉,千葉県千葉市中央区富士見２−４−１,35.6115279,140.115853
キャッツアイ東千葉店,千葉県千葉市中央区祐光３丁目２番１号,35.6196027,140.127095
ラッキー中央店・フェリシダ,千葉県千葉市中央区富士見2-8-1,35.6101686,140.1183597
スポーツウェーブ鉄腕24,千葉県千葉市中央区浜野町1025-59,35.5540731,140.1262821
ＧｉＧＯフェスティバルウォーク蘇我,千葉県千葉市中央区川崎町５１−１ハーバーシティ蘇我ＦＷ　１Ｆ,35.5911369,140.1169363
ＧｉＧＯ稲毛オーツーパーク,千葉県千葉市稲毛区園生町３８０−１,35.6516909,140.1192558
スポーツウェーブ鉄腕24稲毛長沼店,千葉県千葉市稲毛区長沼原町697番地,35.6622515,140.1269227
パレパレ稲毛長沼店,千葉県千葉市稲毛区長沼原町731-17フレスポ稲毛Ａ２棟４,35.6569557,140.1283303
ソユーゲームフィールド幕張店,千葉県千葉市花見川区幕張町４−４１７−２５　ＩＹ幕張店２Ｆ,35.6563155,140.0510385
ＧｉＧＯ幕張,千葉県千葉市美浜区ひび野１−８メッセ・アミューズ・モール１Ｆ,35.6499008,140.0424635
ＧａｍｅＦｉｅｌｄ千城台店,千葉県千葉市若葉区千城台北３丁目２１−１イコアス千城台３Ｆ,35.6240251,140.1902056
千葉レジャーランド野田店,千葉県野田市吉春776-1,35.9715132,139.8652943
チャリオット五井店,千葉県市原市五井中央西２−１−２,35.51408869999999,140.0906014
ゲームランドちはら台店,千葉県市原市ちはら台西３−４ｕｎｉｍｏちはら台２Ｆ,35.5313193,140.1719657
ラウンドワン市原店,千葉県市原市八幡北町３−５−１,35.5475995,140.1232042
アピナ市原店,千葉県市原市更級４丁目２番１号アクロスプラザ市原更級Ｆ棟１階,35.5100288,140.101486
ゲームプラザセントラル浦安店,千葉県浦安市北栄1-16-15,35.6651792,139.8933362
ＧｉＧＯイオン新浦安ショッピングセンター,千葉県浦安市入船１−４−１イオン新浦安ＳＣ４Ｆ,35.64896299999999,139.9147912
ｎａｍｃｏ松戸店,千葉県松戸市松戸１２３０番地１ピアザ松戸１Ｆ,35.7836203,139.9008972
ＧｉＧＯ八柱,千葉県松戸市日暮１−１−１八柱駅第２ビル２Ｆ,35.7913436,139.9377712
タイトーＦステーション新松戸店,千葉県松戸市新松戸３−２−２イオンフードスタイル新松戸店４階,35.8250927,139.915631
アドアーズ船橋,千葉県船橋市本町１−３１−２６セブン船橋Ｂ１Ｆ〜３Ｆ,35.7005781,139.9844868
タイトーステーション 船橋店,千葉県船橋市本町１−６−１,35.6998857,139.9860089
テクモピア船橋南口店,千葉県船橋市本町１ー７ー６ドリーム船橋ビル３Ｆ,35.6989774,139.9858124
アミューズメントエース津田沼,千葉県船橋市前原西２−１５−１ファシービル,35.6922647,140.020169
アソビクル京葉船橋インター店,千葉県船橋市海神３丁目１２４の３　コーナン京葉船橋　２階,35.6978995,139.9753406
プラサカプコン成田店,千葉県成田市ウイング土屋２４イオン成田ＳＣ２Ｆ,35.7955745,140.3187065
ＧｉＧＯそよら成田ニュータウン,千葉県成田市赤坂２丁目１ー１０　５Ｆ　５１０区画,35.7782142,140.2906421
テクモピアロックダム公津の杜店,千葉県成田市公津の杜4-5-3成田ユアエルム3F,35.7596891,140.2964334
ＤＡＩＫＥＩＥＮ,千葉県市川市大町３５９,35.7631965,139.9697894
ラウンドワン市川鬼高店,千葉県市川市鬼高４−１−３,35.7114031,139.9275094
ＰＡＬＯ市川,千葉県市川市鬼高１−１−１ニッケコルトンプラザ２Ｆ,35.7160871,139.9336563
タイトーＦステーション市川妙典店,千葉県市川市妙典4-1-1　イオン市川妙典店2番街2F,35.6924597,139.9268112
ＧｉＧＯ我孫子,千葉県我孫子市柴崎字天王谷４７−１,35.8773744,140.0354506
ウェアハウス南流山店,千葉県流山市南流山４ー１６ー６,35.8401913,139.9050677
ラッキー佐倉店,千葉県佐倉市井野1475,35.7183903,140.1362781
ラッキーバッティングドーム八千代店,千葉県八千代市大和田新田1088,35.7230534,140.0673335
キャッツアイ八千代店,千葉県八千代市緑が丘西２丁目１３番地３　ｉｓｍ緑ヶ丘内,35.7334548,140.0726479
ＧｉＧＯ旭,千葉県旭市二３１５０−１,35.720454,140.6466177
タイトーステーション 旭サンモール店,千葉県旭市イ−２６７６−１　サンモール３Ｆ,35.7247845,140.6593824
シルクハット津田沼,千葉県習志野市津田沼１−２−１十三ビル地下１階,35.6903091,140.0222143
ラウンドワン習志野店,千葉県習志野市芝園１−４−５,35.6602285,140.0225056
アミュージアム茂原店,千葉県茂原市高師１６１９−１,35.43796469999999,140.2844691
館山ヤングボウル,千葉県館山市北条1564,34.9907406,139.867286
モーリーファンタジー館山,千葉県館山市八幡５４５−１　イオン館山店１Ｆ,35.0060609,139.861684
イスカンダル,千葉県木更津市潮見４−１−２,35.3688582,139.9173984
ソユーゲームフィールド木更津店,千葉県木更津市築地１−４イオンモール木更津２F,35.35842840000001,139.9027612
ゲームランド千葉ニュータウン店,千葉県印西市中央北３丁目２番イオンモール千葉ＮＴモール棟３階,35.8022113,140.1120953
パラボランド東金店,千葉県東金市東岩崎8-10サンピア3Ｆ,35.5590058,140.3644642
ＧｉＧＯイオンモール銚子,千葉県銚子市三崎町２−２６６０−１イオンモール銚子２Ｆ,35.7101017,140.7876079
八街ヤングボウル,千葉県八街市八街ほ-380番地11,35.6520986,140.3192752
プラサカプコン富津店,千葉県富津市青木1-5-1イオンモール富津内ゲームコーナー,35.3304555,139.8456088
千葉レジャーランド成東店,千葉県山武市姫島111-1,35.5883903,140.3901831
フリスポ佐原,千葉県香取市佐原イ−４２００,35.900695,140.4930372
東京レジャーランド池袋店,東京都豊島区東池袋１−２９−１サントロペ池袋２階３階,35.7305155,139.7164291
ラウンドワン池袋店,東京都豊島区東池袋１−１４−１,35.7301458,139.7151523
ｎａｍｃｏ池袋店,東京都豊島区東池袋１−２２−１０　ＨＵＭＡＸパビリオン１Ｆ,35.7296795,139.7157691
ＧｉＧＯ総本店,東京都豊島区東池袋一丁目１３番６号,35.7295271,139.7150074
タイトーステーション 池袋西口店,東京都豊島区西池袋１−１５−９第一西池ビル,35.73048259999999,139.7097213
ｎａｍｃｏ巣鴨店,東京都豊島区巣鴨１−１５−１宮田ビルB2F,35.7331611,139.7399785
ゲームＷ,東京都豊島区南長崎5-27-6,35.72902,139.6829925
タイトーステーション 秋葉原店,東京都千代田区外神田４−２−２貴三ビル,35.7002478,139.7717375
ｎａｍｃｏ秋葉原店,東京都千代田区外神田１丁目１５番９号,35.6980094,139.7724164
東京レジャーランド秋葉原店,東京都千代田区外神田1-9-5,35.6988283,139.77012
東京レジャーランド秋葉原2号店,東京都千代田区外神田4-3-3ミナミビル6F・7F,35.7006375,139.77056
ＧｉＧＯ秋葉原３号館２,東京都千代田区外神田１−１１−１１外神田１丁目ビルディング,35.6992456,139.7709552
シルクハット秋葉原,東京都千代田区外神田１丁目１０番地９号,35.698716,139.7710022
ゲームパニック秋葉原,東京都千代田区外神田1-13-1　Akihabara ex,35.6988349,139.7715938
タイトーステーション 渋谷店,東京都渋谷区渋谷１−２４−１２渋谷東映プラザ,35.6599847,139.701951
ＧｉＧＯ渋谷宮益坂,東京都渋谷区渋谷１−１４−１４ＥＳＴ１階・７階,35.6598076,139.7025971
ＧｉＧＯ新宿西口,東京都新宿区西新宿１−１２−５Ｂ１Ｆ・１Ｆ,35.689706,139.6972798
新宿スポーツランド本館,東京都新宿区新宿3-22-12,35.6929752,139.7018789
タイトー新宿南口ゲームワールド店,東京都新宿区新宿３−３５−８,35.6898541,139.7024655
タイトーステーション新宿東口店,東京都新宿区新宿３−２２−７　指田ビル,35.69321710000001,139.7014682
ゲームパニック新宿歌舞伎町,東京都新宿区歌舞伎町1-20-1　ﾋｭｰﾏｯｸｽﾊﾟﾋﾞﾘｵﾝ1階2階,35.6958769,139.7015902
ＧｉＧＯ新大久保,東京都新宿区百人町２丁目１０−１南雲ビルＢ１Ｆ,35.7017268,139.6996333
ＧｉＧＯ高田馬場,東京都新宿区高田馬場４−７−５高田馬場グランド東京,35.713063,139.703157
タイトーＢＩＧＢＯＸ高田馬場店,東京都新宿区高田馬場１−３５−３　ＢＩＧＢＯＸ６Ｆ,35.7129532,139.7042706
ＧｉＧＯ神楽坂,東京都新宿区神楽坂２−１１第２カグラヒルズ１Ｆ,35.7011257,139.7419235
シルクハット蒲田西口,東京都大田区西蒲田７−２−３第二醍醐ビル地下１階〜２階,35.5630569,139.7159104
ＧｉＧＯ大森,東京都大田区山王２−１−５大森駅ララビル２Ｆ,35.5898552,139.7283938
ＧｉＧＯ池上,東京都大田区池上６−２−３松山ビル２Ｆ,35.5725249,139.7021065
SOYU ZAURUS WORLD 大森店,東京都大田区大森北2-13-1イトーヨーカドー大森店3F,35.5865581,139.7329239
タイトーステーションＢＩＧＦＵＮ平和島店,東京都大田区平和島１丁目１−１ＢＩＧＦＵＮ平和島,35.583366,139.7402526
アドアーズ上野アメ横,東京都台東区上野４−９−１４上野Ｋ．ＫビルＢ１〜４階,35.710052,139.7742807
タイトーステーション 上野アメ横店,東京都台東区上野４−１０−１７,35.7105625,139.7744049
世田谷オークラボウル,東京都世田谷区桜３−２４−１,35.6404765,139.6386503
アミュージアムＯＳＣ店,東京都練馬区東大泉２−３４−１オズスタジオシティ２Ｆ,35.753035,139.5948542
ＧｉＧＯ船堀,東京都江戸川区船堀１ー６ー１１,35.684875,139.8639356
ＧｉＧＯ西葛西,東京都江戸川区西葛西５−１−１４第一保志ビル,35.6652933,139.8592923
キャッツアイ西葛西店,東京都江戸川区西葛西４−２−２８,35.66837659999999,139.8618354
ＧｉＧＯアリオ葛西,東京都江戸川区東葛西９−３−３イトーヨーカドー３Ｆ,35.6524547,139.8820905
ＧｉＧＯラパーク瑞江,東京都江戸川区瑞江２−１−２ドン・キホーテラパーク瑞江店４Ｆ,35.6927965,139.8967298
江戸川ヤングボウル,東京都江戸川区中央4-22-25,35.7112372,139.869438
ＧｉＧＯ調布,東京都調布市布田４丁目２ー４,35.6509849,139.5442311
アミューズランドモナコ調布駅前店,東京都調布市布田４−２−２２,35.6511922,139.5443512
アピナ荻窪店,東京都杉並区上荻１−１３−１０ハクサンビル,35.7054476,139.617777
ゲームプラザセントラル八王子店,東京都八王子市東町12-15第5セントラル,35.65802499999999,139.3381706
ドラマ八王子高倉,東京都八王子市高倉町５５‐４,35.6650798,139.3664767
シルクハット八王子,東京都八王子市旭町２−５　八王子ツインタワービル３階,35.6563805,139.3384608
アピナ八王子みなみ野店,東京都八王子市みなみ野１−２−１アクロスモール３Ｆ,35.6306542,139.3292332
ソユーゲームフィールド南大沢店,東京都八王子市南大沢２−２８−１イトーヨーカドー南大沢店２Ｆ,35.6132224,139.3794885
ＧｉＧＯイトーヨーカドー八王子,東京都八王子市狭間町１４６２番地１　ＩＹ八王子３階,35.6380448,139.293491
ＮＩＣＯＰＡ高尾店,東京都八王子市東浅川町550-1イーアス高尾2F,35.6432023,139.2891754
ハローズガーデン武蔵小金井,東京都小金井市本町６‐１４‐９ＩＹ武蔵小金井店４Ｆ,35.7001982,139.5067672
ＧｉＧＯ自由が丘,東京都目黒区自由が丘２ー１０ー９,35.6082105,139.6674911
ＧｉＧＯ赤羽,東京都北区赤羽１−７−９赤羽第一葉山ビルＢ１,35.7789342,139.7222616
ＧｉＧＯ赤羽駅前,東京都北区赤羽１−２−４,35.7783046,139.7214868
ｎａｍｃｏ王子サンスクエア店,東京都北区王子１−４−１サンスクエア２階,35.7528729,139.7384627
東京ジョイポリス,東京都港区台場1-6-1デックス東京ビーチ4F,35.6290584,139.7759965
ＧｉＧＯ町田,東京都町田市原町田６−１３ー１７アーバンミサワビルＢ１,35.543887,139.446971
タイトーステーション 町田店,東京都町田市原町田６−２１−２３　松山ビル１階,35.5427144,139.448478
ラウンドワン町田ジョルナ店,東京都町田市原町田六丁目６番１４号　町田ジョルナ３階フロア,35.5422222,139.4472222
ラウンドワン町田店,東京都町田市森野１−１３−１４,35.54393659999999,139.4431848
