Store Name,Address,lat,lon
ＧｉＧＯ南町田グランベリーパークシアター,東京都町田市鶴間３‐４‐１　ワンダーシアター１Ｆ,35.5103964,139.4716797
タイトーステーション国分寺店,東京都国分寺市本町３−５−１１,35.7019261,139.4800417
アドアーズ中野,東京都中野区中野５−５２−１５　ブロードウェイ１８５,35.7091596,139.6660359
ｎａｍｃｏ中野店,東京都中野区中野５−５２−１５中野ブロードウェイ別館,35.7078274,139.6654575
アミューズメントゲーム　マグレブ,東京都多摩市落合１−３９−２マグレブビル１階,35.6245873,139.4256783
ＧｉＧＯヴィータモールせいせき,東京都多摩市関戸４丁目７２番地,35.6495785,139.4469976
アミューズメントスペースカプセル,東京都多摩市永山１−３−４ヒューマックスパビリオン永山B1-2F,35.6314459,139.4480325
ゲームサファリ大山,東京都板橋区大山東町60-10やすだ大山駅前店2F,35.7490262,139.702254
ＧｉＧＯ成増,東京都板橋区成増２ー１７ー２４五曠第６ビル,35.7774582,139.6312607
アピナ成増店,東京都板橋区成増二丁目２１番２号　メガドンキホーテ成増店５階,35.7781313,139.6304655
ラウンドワン板橋店,東京都板橋区相生町１６−１３,35.7765483,139.6787748
ＧｉＧＯ立川,東京都立川市柴崎町３−２−１サザンビル１・２Ｆ,35.6974909,139.4143584
タイトーステーション立川北口店,東京都立川市曙町２−４−５クリサス立川２・３Ｆ,35.6993304,139.4121299
ＷＯＲＬＤ　ＧＡＭＥ　ＣＩＲＣＵＳ,東京都立川市羽衣町２−４−１３羽衣長田ビル１０１ＷＧＣ,35.6964087,139.4287951
タイトーステーション錦糸町楽天地店,東京都墨田区江東橋４−２７−１４楽天地ビルＢ１Ｆ,35.6962542,139.8157889
タイトーＦステーションオリナス錦糸町店,東京都墨田区太平4-1-2オリナスモール地下1F,35.7010116,139.8159594
アドアーズ新小岩,東京都葛飾区新小岩１−４４−４　ＶＯＲＴ新小岩ビル,35.7162369,139.8581062
東京レジャーランド亀有店,東京都葛飾区亀有3-21-2,35.76543789999999,139.8479995
ＧｉＧＯ立石,東京都葛飾区立石７丁目３番６号リ・セブン,35.7398345,139.8492974
アドアーズ亀戸店,東京都江東区亀戸５−２−６サンエービル１〜５階,35.6989709,139.8258781
ラウンドワン南砂店,東京都江東区南砂６−７−１５トピレックプラザ４Ｆ,35.6716472,139.8359921
ラウンドワンダイバーシティ東京プラザ店,東京都江東区青海1-1-10ダイバーシティ東京プラザ6階61000,35.6247851,139.7758551
ラウンドワン吉祥寺店,東京都武蔵野市吉祥寺本町1-11-22,35.7062808,139.580766
東京レジャーランド吉祥寺店,東京都武蔵野市吉祥寺本町1-3-7　YSビル地下１階〜4階,35.703598,139.5787046
プラサカプコン吉祥寺店,東京都武蔵野市吉祥寺本町１−１０−１いなりやビル地下１階,35.7054354,139.5791269
タイトーＦステーション吉祥寺ＪＯＹ店,東京都武蔵野市吉祥寺本町１丁目８‐２３　河田ビル,35.7035147,139.5818476
ＧｉＧＯ府中,東京都府中市西原町１−６−２フレスポ府中１Ｆ・２Ｆ,35.6823376,139.4603779
ラウンドワン府中本町駅前,東京都府中市本町１−１３−３カネタビル,35.6671687,139.4773503
ＧｉＧＯ福生,東京都福生市福生１０７６−１,35.7444504,139.3244769
ウェアハウス入谷店,東京都足立区入谷７ー８ー１１,35.80114349999999,139.7610128
ウェアハウス保木間店,東京都足立区保木間１ー１ー１９,35.7891796,139.8033169
ＧｉＧＯ竹の塚,東京都足立区竹の塚６−８−６ピーくんＰｌａｚａ−ｂ,35.7947402,139.7923701
キャロム青梅店,東京都青梅市千ケ瀬町4-326-1,35.7860048,139.2699655
ウェアハウス一橋学園店,東京都小平市学園東町１丁目４番３９号平山ビル３Ｆ,35.7231857,139.4807907
ドラマ瑞穂店,東京都西多摩郡瑞穂町武蔵382-1,35.7631217,139.3566818
ユーズランド日の出店,東京都西多摩郡日の出町大字平井237-3イオンモール日の出３Ｆ,35.7348577,139.2751051
ＧｉＧＯイオンモールむさし村山,東京都武蔵村山市榎１−１−３−２０５９,35.7463582,139.3856355
ラウンドワン武蔵村山店,東京都武蔵村山市伊奈平３−１−１,35.7353587,139.3823496
タイトーステーション横浜西口五番街店,神奈川県横浜市西区南幸１−１２ー９,35.4646676,139.6196094
ラウンドワン横浜駅西口店,神奈川県横浜市西区南幸２−８−１６,35.4638816,139.6180277
ドラマ港北インター,神奈川県横浜市都筑区東方町３２１‐６,35.519153,139.5845792
イトーヨーカドーららぽーと横浜２Ｆ,神奈川県横浜市都筑区池辺町４０３５‐１,35.518894,139.5664133
ＧｉＧＯセンター南,神奈川県横浜市都筑区茅ヶ崎中央３−２５,35.5446652,139.5745528
サープラ横浜あそびタウン,神奈川県横浜市都筑区中川中央１−２５−１ＮＰモール６Ｆ,35.5520804,139.57925
ＧｉＧＯ横浜中華街,神奈川県横浜市中区山下町８０−１,35.4438529,139.6481136
シルクハット伊勢佐木町,神奈川県横浜市中区伊勢佐木町３—９６日活会館３階,35.442787,139.6299302
イミグランデ日吉店３,神奈川県横浜市港北区日吉2−2−4,35.5541397,139.6464981
ＧｉＧＯ綱島,神奈川県横浜市港北区綱島西２−６−２９,35.5364,139.6328468
ラウンドワン横浜綱島店,神奈川県横浜市港北区樽町２−６−４０Ｔ-PLATZ内,35.5327364,139.6386485
タイトーステーション戸塚西口店,神奈川県横浜市戸塚区戸塚町４０２３,35.3995324,139.5318122
ソユーゲームフィールド上大岡店,神奈川県横浜市港南区上大岡西１−１８−３　ミオカリスト館６階,35.4077804,139.5952989
ＧｉＧＯ新杉田,神奈川県横浜市磯子区杉田１−１−１らびすた新杉田２Ｆ,35.38577799999999,139.6191523
パラダイス・シティ,神奈川県横浜市旭区二俣川1-43-28,35.4650549,139.5309876
タイトーステーション 藤沢店,神奈川県藤沢市南藤沢２１−１,35.3375297,139.4876833
ドラマ藤沢,神奈川県藤沢市本藤沢５‐６‐８,35.3575453,139.4680955
ＳＯＹＵGAME　FIELD湘南店,神奈川県藤沢市辻堂新町4-1-1湘南モールＦＩＬＬ2F,35.3386494,139.4642841
楽市楽座湘南藤沢店,神奈川県藤沢市辻堂新町4-3-5ﾐｽﾀｰﾏｯｸｽ湘南藤沢SC２F,35.3412786,139.4646935
アドアーズ大和店Ａ館,神奈川県大和市大和東１−４−３大黒屋ビル１、２階,35.4705455,139.4623467
プレイランド大和鶴間,神奈川県大和市下鶴間１−３−１イトーヨーカドー大和鶴間店３Ｆ,35.49068889999999,139.4571561
ラウンドワン川崎大師店,神奈川県川崎市川崎区殿町１−５−１,35.5378736,139.7420637
プレイランド川崎,神奈川県川崎市川崎区小田栄2-2-1-3F,35.5144396,139.7088485
シルクハット川崎ダイス,神奈川県川崎市川崎区駅前本町８番地ダイスビル地下２階,35.5311654,139.7001349
タイトーステーション溝の口,神奈川県川崎市高津区溝口１−１１−８ＯＫＫＡ６３４ビル３階,35.6000905,139.6128975
イミグランデ溝口店,神奈川県川崎市高津区溝口１−１４−７　第二カスタムビル,35.6005144,139.6144809
タイトーFステーション向ヶ丘遊園店,神奈川県川崎市多摩区登戸2718-1,35.6164678,139.5650747
モーリーファンタジークロスガーデン川崎,神奈川県川崎市幸区小倉5-19-23,35.5358761,139.6670526
ＧｉＧＯ相模原,神奈川県相模原市中央区中央２−１−５,35.5735421,139.3710212
ＧｉＧＯ相模原ラクーン,神奈川県相模原市中央区小山１ー１ー１４,35.5843068,139.3621368
ＧｉＧＯイトーヨーカドー古淵,神奈川県相模原市南区古淵３−１３−３３イトーヨーカドー３Ｆ,35.5527715,139.4184916
ＧｉＧＯ相模大野,神奈川県相模原市南区相模大野３−１３−２東和ビル２Ｆ・３Ｆ,35.5321839,139.4360106
アドアーズ橋本,神奈川県相模原市緑区橋本３−３−１ＳＩＮＧビル２Ｆ,35.5945367,139.3489611
アピナ橋本店,神奈川県相模原市緑区西橋本５−１−１ラ・フロール駐車場棟１階,35.5972735,139.3373019
ＧｉＧＯアリオ橋本,神奈川県相模原市緑区大山町１−２２アリオ橋本店内２階,35.5910203,139.3497693
プラサカプコン横須賀店,神奈川県横須賀市若松町2-30モアーズシティ4F,35.2781886,139.6702489
ｎａｍｃｏコースカベイサイドストアーズ,神奈川県横須賀市本町２−１−１２　コースカベイサイド５Ｆ,35.2822922,139.6617752
アドアーズ横須賀,神奈川県横須賀市本町３−２７横須賀ＡＰＴ１階,35.281018,139.6625876
シルクハット海老名マルイ,神奈川県海老名市中央１ー６ー１海老名マルイ３階,35.4527279,139.3934008
タイトーステーション海老名ビナウォーク店,神奈川県海老名市中央１−１８−１　ビナウォーク６番館２Ｆ,35.4527003,139.3955109
ＧｉＧＯ海老名,神奈川県海老名市中央一丁目４番３１号海老名プラザビル１階,35.4515428,139.3925548
ＧｉＧＯ本厚木,神奈川県厚木市中町４−１５−９,35.4390706,139.361904
シルクハット本厚木,神奈川県厚木市中町３−４−２２第二会田ビル２階,35.4400246,139.3630288
神奈川レジャーランド厚木店,神奈川県厚木市戸室5-31-1,35.4477256,139.343118
テクモピア座間店,神奈川県座間市ひばりが丘４−１１−４８,35.48008069999999,139.4320181
シルクハット大船,神奈川県鎌倉市大船１−２４　大船駅前ビル１〜３Ｆ,35.35328,139.5325737
メルヘンランド　コーナン鎌倉大船店,神奈川県鎌倉市岡本１１８８番地１　コーナン鎌倉大船店,35.3472054,139.5168641
ｎａｍｃｏＯＳＣ湘南シティ店,神奈川県平塚市代官町３３番１号ＯＳＣ湘南シティ内,35.3284187,139.3582109
ラウンドワンららぽーと湘南平塚店,神奈川県平塚市天沼１０−１３階 ３３２８０番,35.3382781,139.3567744
ＧｉＧＯ　ＢＬｉＸ茅ヶ崎,神奈川県茅ヶ崎市新栄町１１ー８,35.331695,139.4054672
タイトーステーション 小田原店,神奈川県小田原市栄町１−３−１２,35.2549248,139.156157
ＧｉＧＯダイナシティ小田原,神奈川県小田原市中里２９６−１ダイナシティイーストモール３Ｆ,35.2817163,139.1885976
メジャーロード見附店,新潟県見附市上新田町字下野沖516番地1,37.5387741,138.8846944
タイトーＦステーション燕三条店,新潟県燕市井土巻３−１５０イオン県央店アメニティ棟１Ｆ,37.6511964,138.9349708
カプコサーカス新潟東店,新潟県新潟市東区大形本町３−１−２　ジャスコシティ新潟東,37.9247756,139.1146464
ラウンドワン新潟店,新潟県新潟市中央区美咲町２−１−３８,37.8880696,139.0177541
ＧｉＧＯ万代シテイバスセンタービル,新潟県新潟市中央区万代１丁目６番１号,37.9163632,139.0556101
ｎａｍｃｏ新潟店,新潟県新潟市中央区南笹口１−１−１　ひもろぎビル２Ｆ,37.9083877,139.0636596
メジャーロード黒埼,新潟県新潟市西区山田３３０３番地（３３０２番地）,37.8682065,139.0172924
メジャーロード白根,新潟県新潟市南区上下諏訪木論地９４８−２,37.7605271,139.0215665
モーリーファンタジーｆ新潟亀田インター,新潟県新潟市江南区下早通柳田１−１−１　イオンモール２階,37.876827,139.0800586
ハローズガーデンプラス新発田,新潟県新発田市住吉町５‐１１‐５イオンモール新発田店２Ｆ,37.9422671,139.3092025
ＨａｐｉｐｉＬａｎｄ十日町,新潟県十日町市丑７３５−１,37.2104706,138.7095042
上越レジャーランボウル,新潟県上越市下門前薬島827-2,37.1571162,138.2524671
アピナ上越インター店,新潟県上越市富岡３４３９,37.1531635,138.2561263
タイトーＦステーション上越店,新潟県上越市富岡3524 J-MAXシアター内1F,37.1486346,138.2593926
ハローズガーデン長岡,新潟県長岡市千秋２‐２７８　アピタリバーサイド千秋長岡店２Ｆ,37.4606806,138.8267392
アピナ長岡店,新潟県長岡市堺東町２２,37.4576436,138.8125922
トヤマレジャーランド呉羽店,富山県富山市高木字貝塚2054,36.7187247,137.1574044
アピナ富山豊田店,富山県富山市豊田町２丁目１２−６６,36.7210632,137.2354546
アピナ富山新庄店,富山県富山市荒川３−２−１２,36.6953184,137.2480844
富山レジャーランド掛尾店,富山県富山市掛尾町３６０−１,36.6660317,137.2088901
ＧｉＧＯマリエとやま,富山県富山市桜町１丁目１番６１号マリエとやま４Ｆ,36.700428,137.213954
タイトーステーション ファボーレ婦中店,富山県富山市婦中町下轡田１６５−１フューチャーファボーレ２F,36.6626418,137.1714773
キッズサーカス五福店,富山県富山市五福1143-1,36.6955964,137.1926901
アピナ富山南店,富山県富山市堀川町３５５−３　マイプラザ内,36.6649427,137.2172162
ユーズランド高岡店,富山県高岡市下伏間江３８３イオンモール高岡２Ｆ,36.7234858,137.0169294
ＧｉＧＯイオンモール高岡,富山県高岡市下伏間江３８３イオンモール高岡２Ｆ２００１Ａ区画,36.7234858,137.0169294
モーリーファンタジーとなみ,富山県砺波市中神１丁目１７４番地１イオンモール２Ｆ,36.6430405,136.9483511
クァトロブーム小杉,富山県射水市三ケ2602,36.7191611,137.0920557
バイパスレジャーランド藤江新館,石川県金沢市藤江南2-105,36.58376800000001,136.6206709
ＧｉＧＯアルプラザ金沢,石川県金沢市諸江町３０−１,36.5907955,136.6456614
タイトーステーション 金沢店,石川県金沢市片町２−１−７宇都宮片町ビル,36.5613496,136.6530846
ラウンドワン金沢店,石川県金沢市横川6-120-1,36.5420103,136.6259901
ＧｉＧＯイオンタウン金沢示野,石川県金沢市戸板西２−１,36.5798066,136.6159463
楽市楽座イオンモール新小松店,石川県小松市清六町３１５イオンモール新小松店２Ｆ,36.3946633,136.4680716
バイパスレジャーランド加賀店,石川県加賀市箱宮町ヲ1-1,36.3254518,136.4107038
ゲームセンターベティ,石川県七尾市舟尾町ウ-38,37.0672452,136.9070293
ＭＩＲＡＩＮＯイオンモール白山店,石川県白山市横江町５００１番地,36.5448099,136.5870862
アピナ野々市店,石川県野々市市白山町４−１イオンタウン野々市店内,36.5268485,136.6130978
フクイレジャーランドワイプラザ店,福井県福井市新保北1-303　ヤスサキワイプラザＢ棟2Ｆ,36.0870923,136.2493096
Ｌｅｔ’ｓ　ＷＡＫＵ２　エルパ,福井県福井市大和田2-1212,36.0975476,136.2500559
ＧｉＧＯ福井,福井県福井市丸山１−４１０,36.0734477,136.2430408
福井レジャーランド板垣店,福井県福井市下馬３−１０２,36.042156,136.2340353
ＧｉＧＯ武生,福井県越前市新町３−１３−４,35.905223,136.1534455
タイトーＦステーションアル・プラザ鯖江店,福井県鯖江市下河端町１６−１６−１アルプラザ鯖江アミューズ棟内,35.9693068,136.1895131
ＪＯＹＬＡＮＤ敦賀店,福井県敦賀市木崎４０ー１２,35.64470379999999,136.0432001
キッズサーカスシピィ店,福井県越前市新町７−８シピィ２階,35.9042597,136.1520859
ゲームパニック甲府,山梨県甲府市国母5-20-24,35.6417375,138.5473503
プレイタウンパル富士吉田店,山梨県富士吉田市新西原４−１２−１５,35.4830729,138.7797517
楽市楽座イオンモール甲府店,山梨県中巨摩郡昭和町飯喰１５０５−１イオンモール２０１１,35.6227823,138.5271606
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条３７１７,35.6428697,138.5462942
アピナ長野大橋店,長野県長野市若里７−９−１２,36.6265347,138.2003705
アピナ長野川中島店,長野県長野市川中島町御厨９６７−１,36.5980661,138.1575431
ラウンドワン長野店,長野県長野市大字東和田８２７番地６,36.6510393,138.2254373
ソユーゲームフィールド長野店,長野県長野市三輪９−４３−２４イオンタウン長野三輪店,36.6700323,138.207808
ＰＡＬＯ諏訪,長野県諏訪市沖田町５丁目１８ステーションパーク諏訪,36.00547760000001,138.1284384
アピナ塩尻店,長野県塩尻市広丘野村１７９４−１,36.1415467,137.9537524
アピナ上田店,長野県上田市秋和３５９−１,36.4160103,138.2234278
ＧｉＧＯイオンスタイル上田,長野県上田市常田２丁目１２ー１８,36.3921441,138.257705
楽市楽座イオンモール松本店,長野県松本市中央四丁目９番５１号,36.2346896,137.9783523
アピナ松本店,長野県松本市双葉１９−１０,36.210511,137.9615091
ゲームゾーン岡谷店,長野県岡谷市中央町２−２−１イルプラザ１Ｆ,36.0601245,138.048578
ＧｉＧＯ岡谷,長野県岡谷市塚間町２−１−２１,36.0652134,138.0530142
アピナ伊那店,長野県伊那市大字西町５０９３,35.8328696,137.9499822
ｎａｍｃｏイオンモール佐久平店,長野県佐久市佐久平駅南11-10ｲｵﾝﾓｰﾙ佐久平2階,36.2755072,138.4640247
アピナ佐久インター店,長野県佐久市岩村田北１−１３−１,36.2842249,138.4827086
ＧｉＧＯ豊科,長野県安曇野市豊科南穂高１１１５,36.30309370000001,137.9224821
アピナ飯田店,長野県飯田市座光寺３７２８−１,35.5300414,137.8588454
Ａ．Ｃ．グランド,岐阜県岐阜市茜部大川1-77,35.3831208,136.7467361
ＧｉＧＯ柳津,岐阜県岐阜市柳津町上佐波西３‐６８,35.3759641,136.7145647
モーリーファンタジーｆ 岐阜,岐阜県岐阜市正木中１−２−１マーサ２１北館３Ｆ,35.4479708,136.7451141
コミ丸アリババ大垣店,岐阜県大垣市池尻町９４０−１,35.3840564,136.5956358
大垣メトロポリス,岐阜県大垣市三塚町西沼５２３−１,35.3661733,136.630715
ＧｉＧＯアクアウォーク大垣,岐阜県大垣市林町６ー８０ー２１アクアウォーク大垣２Ｆ,35.3698817,136.6172999
オリエンタルバッティング可児店,岐阜県可児市今渡６９５−１,35.4295211,137.0390051
ｎａｍｃｏイオンモール各務原インター店,岐阜県各務原市那加萱場町３−８イオンモール各務原店２Ｆ,35.3924558,136.8232036
ゲームピコ鵜沼店,岐阜県各務原市鵜沼西町３丁目３０９　イオンタウン各務原鵜沼内,35.4020467,136.9339187
アピナ各務原店,岐阜県各務原市蘇原花園町２丁目９番地１,35.4120908,136.8481124
ＧｉＧＯ高山,岐阜県高山市上岡本町７−７,36.156736,137.246673
ＭＩＲＡＩＮＯイオンモール土岐店,岐阜県土岐市土岐津町土岐口中山１３７２番１,35.3448577,137.1578986
ＧｉＧＯマーゴ関,岐阜県関市倉知５１６,35.4780085,136.9001365
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地,35.3842548,136.6846281
ラウンドワンモレラ岐阜店,岐阜県本巣市三橋１１００,35.4549302,136.6726281
ラウンドワン静岡・駿河店,静岡県静岡市駿河区向手越１丁目１０−１,34.9509861,138.3605406
ＧｉＧＯベイドリーム清水,静岡県静岡市清水区駒越北８−１ベイドリーム清水２Ｆ,34.9852935,138.4999525
ゲームインプリンス,静岡県静岡市清水区天神1-2-6,35.0241418,138.4797906
スーパーウェーブ静岡,静岡県静岡市清水区鳥坂８６０,35.016444,138.4362607
アップル新北街道店,静岡県静岡市葵区沓谷5-13-4,34.9983741,138.4136371
タイトーＦステーション静岡,静岡県静岡市葵区呉服町２−５−４　ふしみや第２ビル,34.9746103,138.3833555
ＧｉＧＯ静岡,静岡県静岡市葵区七間町４番地,34.9740715,138.3815167
アミューズメントパーク静岡店,静岡県静岡市葵区柚木１０２６番地３階,34.98455,138.4097366
ポート２４浜松店,静岡県浜松市中央区坪井町4183-1,34.6800545,137.6443635
プラサカプコン志都呂店,静岡県浜松市中央区志都呂２丁目３７番１号,34.6966541,137.6501306
タイトーステーション新浜松ザザシティ店,静岡県浜松市中央区鍛冶町１５サザンシティ西館２Ｆ,34.7046954,137.7293966
アピナ浜松店,静岡県浜松市中央区葵西２−２７−１０,34.7671787,137.7080678
サープラＯＺ浜松あそびタウン,静岡県浜松市中央区宮竹町３２２−１,34.722422,137.7646032
ラウンドワン浜松店,静岡県浜松市中央区天王町諏訪１９８１−１７,34.7365309,137.7711552
タイトーFSイオンモール浜松市野店,静岡県浜松市中央区天王町字諏訪１９８１−３,34.7365309,137.7711552
楽市楽座サンストリート浜北店,静岡県浜松市浜名区平口２８６１サンストリート浜北,34.7945538,137.7612476
ラウンドワン富士店,静岡県富士市八代町４−１５,35.1533785,138.6935625
モーリーファンタジーｆ富士南,静岡県富士市鮫島１１８−１０　イオンタウン富士南２Ｆ,35.1409266,138.6752
サープラ沼津あそびタウン,静岡県沼津市大手町１ー１ー５,35.1040027,138.8609659
サープラ焼津あそびタウン,静岡県焼津市八楠３—１８—５,34.8784754,138.3076995
アピナ焼津店,静岡県焼津市道原５８５,34.8335358,138.3059799
タイトーＦステーションイオンモール富士宮,静岡県富士宮市浅間町１−８　イオンモール富士宮３Ｆ,35.2205657,138.6120372
ＧｉＧＯ袋井,静岡県袋井市川井１１４２−１,34.7463183,137.911436
ＧｉＧＯ掛川,静岡県掛川市細田２４８,34.7738073,137.9854007
ＧｉＧＯサントムーン柿田川,静岡県駿東郡清水町玉川６１−２サントムーン柿田川２Ｆ,35.1099317,138.9028535
アップルグランリバー大井川店,静岡県焼津市下江留１３２７,34.8097446,138.2732929
アピナ磐田店,静岡県磐田市西貝塚横須賀道北3690イオンタウン磐田内,34.7298765,137.878129
ＧｉＧＯ春日井,愛知県春日井市岩野町４１８０,35.269536,136.9605118
スイーツ・ハートイオン春日井店,愛知県春日井市柏井町4-17,35.2371744,136.9628168
ラウンドワンイーアス春日井店,愛知県春日井市六軒屋町東丘２２テナント区画番号３０１０,35.25868639999999,136.9818541
ＡＤＸマミー出川店,愛知県春日井市不二ヶ丘１丁目５番地,35.2664587,137.012786
アピナ豊橋,愛知県豊橋市藤沢町１４１ホリデイ・スクエアＡＭ棟１階,34.7437099,137.3718841
ＧｉＧＯ豊橋飯村,愛知県豊橋市飯村町字西山２５−１２１,34.749022,137.4139156
ラウンドワン豊橋店,愛知県豊橋市大岩町字岩田２７−２,34.7236144,137.4325965
ＧｉＧＯ金山,愛知県名古屋市熱田区金山１−１９ー２,35.1426629,136.9022691
SOYU BREMEN TOWN 鳴海店,愛知県名古屋市緑区鳴海町字伝治山3-9　アピタ鳴海店2F,35.0940493,136.9592243
ゲームパニック大高,愛知県名古屋市緑区忠治山２０１番地,35.0485163,136.9496803
