Store Name,Address,lat,lon
プラサカプコン徳重店,愛知県名古屋市緑区元徳重１丁目５０５ビルズウォーク徳重２階,35.0943115,136.999292
ラウンドワン鳴海店,愛知県名古屋市緑区鳴海町杜若２８,35.098913,136.9527831
名古屋レジャーランド内田橋店,愛知県名古屋市南区内田橋2-26-22,35.1137239,136.9098346
モーリーファンタジーf 新瑞橋,愛知県名古屋市南区菊住１丁目７−１０　イオンモール新瑞橋店３Ｆ,35.1147395,136.9349509
ゲームキングジョイ,愛知県名古屋市中区栄３‐３‐３２,35.1680528,136.9049282
タイトーステーションフェドラ大須店,愛知県名古屋市中区大須３−３０−３１,35.1595677,136.9051024
アピナ名古屋栄店,愛知県名古屋市中区錦３‐１７‐１５ドン・キホーテ栄本店Ｂ１,35.17020979999999,136.9063906
ゲームパニック大須,愛知県名古屋市中区大須3-30-93　メガタウンB1F,35.1600619,136.9053601
コムテックスクウェア,愛知県名古屋市中区金山1-16-8,35.1441094,136.8995785
ラウンドワン中川１号線店,愛知県名古屋市中川区法蔵町２−２３,35.1236237,136.8634604
ｎａｍｃｏ名古屋駅前店,愛知県名古屋市中村区椿町６−６ニッセイ名古屋西ビル別館Ｂ１,35.18145060000001,136.9065571
コムテックタワー,愛知県名古屋市中村区名駅４−１０−２０,35.1694119,136.8859814
ＧｉＧＯマーケットスクエアささしま,愛知県名古屋市中村区平池町４丁目６０番地１４号,35.161709,136.8851427
ラウンドワン千種店,愛知県名古屋市千種区新栄3-20-17タイホウ千種駅前南ビル1階,35.1680841,136.9280452
ファンタジープラザ名古屋,愛知県名古屋市北区玄馬町２３４−１ﾄﾞﾝｷﾎｰﾃ名古屋本店２階,35.2264074,136.9089928
ポート２４八事店,愛知県名古屋市昭和区広路町北石坂102番地4,35.1388928,136.9574388
楽市楽座イオンモール名古屋茶屋店,愛知県名古屋市港区西茶屋２−１１イオンモール名古屋茶屋３階,35.1036419,136.8248297
ｎａｍｃｏイオンモールナゴヤドーム前店,愛知県名古屋市東区矢田南4丁目102-3ｲｵﾝﾓｰﾙﾅｺﾞﾔﾄﾞｰﾑ前SC3F,35.1871751,136.9440943
ＧｉＧＯイオンタウン名西,愛知県名古屋市西区香呑町６−４９−１イオンタウン名西２Ｆ,35.2039992,136.8928108
バンダイナムコＣｒｏｓｓＳｔｏｒｅ名古屋,愛知県名古屋市西区二方町４０番本棟４階,35.2254187,136.8843421
アミューズメントワールドメトロポリス小牧,愛知県小牧市村中新町３３,35.2950905,136.905846
ソユープレイランドソピア安城店,愛知県安城市住吉町3-1-8イトーヨーカドー安城店2F,34.9848056,137.0831681
安城メトロポリス,愛知県安城市浜富町６−８,34.9554523,137.0970024
ＧｉＧＯ安城,愛知県安城市百石町２−３５−１３,34.9473414,137.0731726
M's PARK豊田店,愛知県豊田市寿町３−２１、２２,35.0567234,137.1404332
ＧｉＧＯ豊田,愛知県豊田市深田町１−６５−１,35.0679126,137.1236886
タイトーステーション豊田ＧＡＺＡ,愛知県豊田市喜多町１−１４０ＧＡＺＡ３階,35.0879917,137.1578415
半田メトロポリス,愛知県半田市旭町３−１１−１,34.8752869,136.9220068
ラウンドワン半田店,愛知県半田市瑞穂町６−７−８,34.8853281,136.9411501
ムー大陸西尾シャオ店,愛知県西尾市下町御城下２３−１シャオ２Ｆ,34.8678521,137.0454408
ファンタジーウエストタウン西尾,愛知県西尾市高鼻町３‐２３‐９,34.8655292,137.0561733
ＡＤＸマミー岡崎店,愛知県岡崎市井田新町６−１,34.9770158,137.1617494
ＧｉＧＯ岡崎,愛知県岡崎市上地３−５０−４,34.9113487,137.1692882
ＧｉＧＯ北岡崎,愛知県岡崎市錦町２番地４,34.9736469,137.1600516
プラサカプコン岡崎店,愛知県岡崎市戸崎町字外山３８−５イオンモール岡崎　シネコン棟,34.9378095,137.1642606
アミューズメントプラザワイド,愛知県東海市名和町二番割上16-2,35.0652415,136.9118818
ＭＩＲＡＩＮＯイオンモール豊川店,愛知県豊川市白鳥町兎足１丁目１６　イオンモール豊川３階,34.8267643,137.3536348
豊川メトロポリス,愛知県豊川市下長山町上アライ１４−１,34.8024517,137.3845784
ＧｉＧＯイオンモール木曽川,愛知県一宮市木曽川町黒田八ヶ池２５−１イオンモール木曽川３Ｆ,35.3492601,136.7737557
ＧｉＧＯ尾西,愛知県一宮市篭屋３−９−７アソビックスびさい１Ｆ,35.3091686,136.7713885
M's PARK刈谷店,愛知県刈谷市稲場町３−２０６,35.0055007,137.0014256
ＧｉＧＯイオンタウン刈谷,愛知県刈谷市東境町京和１,35.0379465,137.0265802
楽市楽座イオンモール扶桑店,愛知県丹羽郡扶桑町南山名高塚5番地イオンモール扶桑2階,35.3613913,136.9000008
ＧｉＧＯ東名ボール,愛知県瀬戸市西原町２−１１４,35.2091869,137.0628938
ＧｉＧＯギャラリエアピタ知立,愛知県知立市長篠町大山１８−１ギャラリエアピタ１Ｆ,34.9978451,137.0529792
ゲーム　アルカナ,愛知県稲沢市朝府町２−３３,35.2518633,136.7788012
プラサカプコン稲沢店,愛知県稲沢市長野７丁目１−２リーフウォーク稲沢２Ｆ,35.2611582,136.8188608
ダイナソアエイジ,愛知県大府市東新町三丁目８８番地,35.0083686,136.9624551
ソユーゲームフィールド赤池店,愛知県日進市赤池町箕ノ手１番プライムツリー赤池３階,35.10862100000001,137.0243969
ポート２４幸田店,愛知県額田郡幸田町相見沖原1-3,34.8902578,137.1630646
ＧｉＧＯ長久手,愛知県長久手市武蔵塚７０５,35.1714125,137.0454843
ユーズランド東浦店,愛知県知多郡東浦町緒川旭１３−２イオンモール東浦２Ｆ,34.9788501,136.9741412
アミュージアム津島店,愛知県津島市大字津島字北新開351番地ﾖｼﾂﾞﾔ津島本店ｼﾈﾏ館2F,35.1753908,136.7471095
楽市街道 名古屋店,愛知県北名古屋市中之郷新明４５−１,35.2398391,136.8487494
ラウンドワン名古屋西春店,愛知県北名古屋市宇福寺神明１５,35.2548954,136.8436793
ファンタジックランド西春店,愛知県北名古屋市鹿田若宮３９２６‐１０ヨシズヤ西春店５階,35.2449588,136.8719077
アミューズファクトリー常滑店,愛知県常滑市りんくう町2-20-3イオンモール常滑2F,34.8829778,136.8263207
タイトーＦステーション弥富店,愛知県弥富市五明町蒲原１３７１‐４,35.1147953,136.7188488
ｎａｍｃｏイオンモール長久手１号店,愛知県長久手市勝入塚５０１　イオンモール長久手３Ｆ,35.1733666,137.0506999
アピナ四日市店,三重県四日市市泊小柳町４−３４,34.9393917,136.6069745
ＧｉＧＯ生桑,三重県四日市市生桑町字川原崎２９９−１,34.9823221,136.6005703
ＧｉＧＯトナリエ四日市,三重県四日市市安島１丁目３番３１号トナリエ四日市５階,34.9683148,136.6166954
アミューズメントスペースコミ丸四日市店,三重県四日市市鵜の森1-3-19,34.9664147,136.6164736
ラウンドワン津・高茶屋店,三重県津市高茶屋小森町２７７−８,34.6724754,136.5193746
ＰＡＬＯ津南,三重県津市高茶屋小森町１４５番地　イオンモール津南３Ｆ,34.67100360000001,136.5179167
ＧｉＧＯ久居,三重県津市久居明神町字風早２５３４−１,34.69112,136.4705546
ＧｉＧＯ桑名,三重県桑名市江場１５７８,35.0531263,136.6824919
アピナ鈴鹿店,三重県鈴鹿市庄野羽山4-20-1イオンタウン鈴鹿2階,34.8720201,136.5270108
ｎａｍｃｏイオンモール鈴鹿店,三重県鈴鹿市庄野羽山４−１−２イオンモール鈴鹿２Ｆ,34.8717657,136.5316
アミパラ鈴鹿店,三重県鈴鹿市西条町字東澤430-1,34.8728695,136.5650229
ゲームチャオ松阪店,三重県松阪市船江町７８０,34.5886036,136.5258524
ＧｉＧＯアドバンスモール松阪,三重県松阪市田村町２３５−１,34.5557608,136.5105082
ＧｉＧＯ名張,三重県名張市希央台３番町１５,34.6234778,136.103602
ＧｉＧＯ伊勢,三重県伊勢市中須町６６６,34.49203180000001,136.6783064
モーリーファンタジー伊勢ララパーク,三重県伊勢市小木町曽弥５３８　イオンタウン伊勢ララパーク２Ｆ,34.5064944,136.7225296
アソビックスゲームワールド,三重県三重郡朝日町小向181,35.0306493,136.6727324
ラウンドワンみえ川越インターチェンジ店,三重県三重郡川越町南福崎８５１−１,35.0229633,136.6834434
ドリームキャンディ,三重県伊賀市小田町７１１−１,34.77550799999999,136.1221368
楽市楽座イオンモール東員店,三重県員弁郡東員町大字長深字築田５１０−１,35.0600912,136.5788773
ラウンドワン浜大津アーカス店,滋賀県大津市浜町２−１浜大津アーカス内,35.011,135.86683
滋賀レジャーランド大津店,滋賀県大津市におの浜３−１−４３　イオンタウンアヤハプラザ内,35.0048354,135.8832591
エースレーン堅田,滋賀県大津市今堅田２−４０−１０,35.1246379,135.919459
ＧｉＧＯエイスクエア草津,滋賀県草津市西渋川１−２３−２３エイスクエアＳＡＲＡ南館２階,35.024238,135.9597075
ACT草津ACTION,滋賀県草津市野路町1161-1,35.0086898,135.9408225
アミパラ草津店,滋賀県草津市木川町72,35.0192667,135.9424723
ゲームランド草津店,滋賀県草津市新浜町３００番地イオンモール草津３階,34.9980046,135.9123457
ｎａｍｃｏビバシティ彦根店,滋賀県彦根市竹ケ鼻町４３−１ビバシティ彦根２Ｆ,35.2443683,136.2498192
彦根パスカ,滋賀県彦根市西沼波町１６６,35.2585767,136.2654253
タイトーＦステーションイオン近江八幡店,滋賀県近江八幡市鷹飼町南３−７　１階,35.1216409,136.1030784
エースレーン近江八幡店,滋賀県近江八幡市出町７３６アクトビル１Ｆ,35.1317769,136.102218
エースレーン守山,滋賀県守山市播磨田町２３１−４ＡＣＴ守山３番館内,35.0680175,135.9957926
ふぇすたらんど守山店,滋賀県守山市播磨田町１８５番１号モリーブ守山２Ｆ,35.0667876,135.9949441
ＧｉＧＯ甲西,滋賀県湖南市夏見字二ツ橋３５６−１,34.99149269999999,136.0920984
ラウンドワン京都河原町店,京都府京都市中京区河原町通三条下ル山崎町２５０,35.00696629999999,135.7685793
アミューズメントＣＵＥ京都円町店,京都府京都市中京区西ノ京西円町４０,35.0188326,135.7311504
サープラ京都あそびタウン,京都府京都市中京区西ノ京栂尾町１０７,35.0103586,135.7412902
ラウンドワン京都伏見店,京都府京都市伏見区下鳥羽平塚町１３１,34.9360638,135.7457884
ＧｉＧＯ　ＭＯＭＯテラス京都伏見,京都府京都市伏見区桃山町山ノ下３２　ＭＯＭＯテラス別館２Ｆ,34.937092,135.794933
プレイランド京都店,京都府京都市右京区山ノ内池尻町1-1京都ファミリー3F,35.00477559999999,135.7206395
プラサカプコン京都店,京都府京都市右京区西院追分町２５−１イオンモール京都五条３Ｆ,34.997204,135.7270583
バンダイナムコＣｒｏｓｓＳｔｏｒｅ京都,京都市南区西九条鳥居口町イオンＭ京都ＳＡＫＵＲＡ館４階,34.9827278,135.7544554
楽市楽座イオンモール京都桂川店,京都府京都市南区久世高田町376-1イオンモール京都桂川店３階,34.9615212,135.7085288
パルケ上賀茂店,京都府京都市北区上賀茂西河原町１の１,35.0668385,135.7462501
あそＶＩＶＡゲームセンター,京都府福知山市字堀小字上高田２１４６−１,35.2926244,135.13594
タイトーステーション 難波店,大阪府大阪市中央区難波千日前１５−１２,34.6633552,135.5031903
ラウンドワン千日前店,大阪府大阪市中央区難波１−３−１,34.667471,135.5026564
ＧｉＧＯ大阪道頓堀本店,大阪府大阪市中央区道頓堀１丁目８番２２号道頓座ビル１〜３Ｆ,34.6684903,135.501699
ＧｉＧＯ難波アビオン,大阪府大阪市浪速区難波中２−３−１５　ＭＭＯビルＢ１Ｆ〜３Ｆ,34.6627834,135.5032155
タイトーステーション大阪日本橋店,大阪府大阪市浪速区日本橋４−９−１４,34.6603752,135.506156
ｎａｍｃｏなんばパークス店,大阪府大阪市浪速区難波中2丁目10番70号なんばﾊﾟｰｸｽ6階,34.6614333,135.5019199
ＭＦ　ＬＩＮＫＳ　ＵＭＥＤＡ,大阪府大阪市北区大深町４−８ヨドバシカメラＬＩＮＫＳ梅田店内,34.7033726,135.4942244
ＧｉＧＯ東梅田,大阪府大阪市北区堂山町９−２８,34.7031018,135.503965
ｎａｍｃｏ梅田店,大阪府大阪市北区小松原町３−３ＯＳビル２Ｆ,34.7027979,135.5002997
ラウンドワン梅田店,大阪府大阪市北区小松原町４−１６,34.70324,135.5011098
ＧｉＧＯあべのアポロ３Ｆ,大阪府大阪市阿倍野区阿倍野筋１‐５‐３１　アポロビル３Ｆ,34.6465412,135.511716
ＧｉＧＯ今福,大阪府大阪市城東区今福東１−９−３４,34.7009789,135.5574434
ラウンドワン城東放出店,大阪府大阪市城東区今福南3-4-38,34.6964235,135.5593543
楽市楽座イオンモール大阪ドーム店,大阪府大阪市西区千代崎３−１３−１,34.6676,135.4767092
ラウンドワン東淀川店,大阪府大阪市東淀川区菅原７−１４−２８,34.7428535,135.5253982
ｎａｍｃｏマグスミノエ店,大阪府大阪市住之江区泉１−１−８２マグスミノエ１Ｆ,34.6105516,135.4686277
ｎａｍｃｏイオンモール鶴見緑地店,大阪府大阪市鶴見区鶴見４−１７−１鶴見緑地４階,34.7045017,135.5663317
ＧｉＧＯ布施,大阪府東大阪市長堂１−１−１ロンモール布施内,34.664133,135.5633983
ラウンドワン東大阪店,大阪府東大阪市若江南町１−２−１２,34.6531045,135.6063939
ＧｉＧＯフレスポ東大阪,大阪府東大阪市稲田新町３−９−６４,34.6920248,135.5897484
トップラン東大阪,大阪府東大阪市東鴻池町１−６−３０イオンタウン東大阪店２Ｆ,34.693859,135.617591
ラウンドワン守口店,大阪府守口市佐太東町２−６−１４ジャガーグリーン２Ｆ,34.7560845,135.5884613
バンダイナムコＣｒｏｓｓＳｔｏｒｅ大日店,大阪府守口市大日東町１−１８イオンモール大日４Ｆ,34.749439,135.580529
関大前フタバボウル,大阪府吹田市千里山東１−７−１８,34.7727081,135.5059615
ENTERTAINMENT FIELD ららぽーとEXPOCITY店,大阪府吹田市千里万博公園２−１ららぽーとＥＸＰＯＣＩＴＹ３Ｆ,34.805489,135.5344665
トムソーヤのなかまたち岸和田店,大阪府岸和田市港緑町2-1岸和田ｶﾝｶﾝﾍﾞｲｻｲﾄﾞﾓｰﾙEAST棟2階,34.466666,135.3714511
星狩物語岸和田店,大阪府岸和田市作才町1-3-2,34.4545166,135.3850489
ラウンドワン岸和田店,大阪府岸和田市八阪町２−１１−１,34.45652949999999,135.3885667
SOYU GAME FIELD堺鉄砲町店,大阪府堺市堺区鉄砲町1番地イオンモール堺鉄砲町3F,34.5946073,135.4816946
ゲームパニック堺,大阪府堺市堺区築港八幡町1番地堺浜ｼｰｻｲﾄﾞｽﾃｰｼﾞ内堺浜ｴﾝﾀﾒ館,34.5975629,135.4474488
ラウンドワン堺駅前店,大阪府堺市堺区戎島町4-44-3,34.5834018,135.4684075
ｎａｍｃｏアリオ鳳店,大阪府堺市西区鳳南町３−１９９−１２アリオ鳳アリオモール３Ｆ,34.5245692,135.4592183
ラウンドワン堺中央環状店,大阪府堺市東区石原町２−２４１,34.5568611,135.5365392
ラウンドワン高槻店,大阪府高槻市辻子３−６−４,34.8326155,135.6300192
ゲームフェイス八尾店,大阪府八尾市天王寺屋2-68,34.6039775,135.6123431
タイトーステーション アリオ八尾店,大阪府八尾市光町２−３　イトーヨーカドーアリオ八尾３Ｆ,34.63148,135.605587
ＧｉＧＯ新三国アルゴ７,大阪府豊中市神州町１−１５,34.7387348,135.4793892
ラウンドワン豊中店,大阪府豊中市名神口１−１−１,34.7573678,135.4654339
ＧｉＧＯ枚方,大阪府枚方市須山町８３−１サンシャインプラザ枚方内,34.8199833,135.6758479
モンキートリック,大阪府寝屋川市香里南之町32-5　YNレジデンス香里2F,34.7830913,135.6287791
ＧｉＧＯビバモール寝屋川,大阪府寝屋川市寝屋南２−２２−２ビバモール寝屋川モール棟２Ｆ,34.7661111,135.6508333
ＹＡＺ寝屋川店,大阪府寝屋川市石津中町25-26,34.7802675,135.6193764
アミパラ大東店,大阪府大東市南新田２丁目３番５号,34.7010973,135.6386957
あそＶＩＶＡ阪急茨木店,大阪府茨木市永代町６−２スポーツプラザ茨木２Ｆ,34.8179449,135.576331
ＦｅｅｄｙＡ茨木,大阪府茨木市松ケ本町８−３０−５　イオンＳＣ４Ｆ,34.8091356,135.5583169
SOYUGameFieldみのおキューズモール店,大阪府箕面市西宿１−１５−３０みのおキューズモールＣ棟２階,34.8330133,135.4894015
ＧｉＧＯ和泉,大阪府和泉市肥子町２−４−４１,34.4867037,135.4180247
アミパラ光明池店,大阪府和泉市室堂町８２４−３６,34.4717247,135.4765921
ラウンドワンららぽーと和泉店,大阪府和泉市あゆみ野４−４−７　４階　４２１００番,34.4370325,135.4483352
プラサカプコン藤井寺,大阪府藤井寺市岡２丁目１０番１１号イオン藤井寺ＳＣ２Ｆ,34.5741896,135.5926774
フタバボウル泉大津店,大阪府泉大津市松之浜町１−２−５３,34.5108711,135.4156833
ソユーゲームフィールド泉南店,大阪府泉南市りんくう南浜３番１２イオンモールりんくう泉南２Ｆ,34.3808022,135.2679406
ストライクス,大阪府泉南市馬場778,34.3618937,135.2741586
タイトーFステーションりんくうシークル店,大阪府泉佐野市りんくう往来南３,34.410473,135.2983688
楽市楽座イオンモール四條畷店,大阪府四條畷市砂4-3-2イオンモール四條畷店3F,34.7461833,135.6287966
ＧｉＧＯ神戸ｕｍｉｅサウスモール,兵庫県神戸市中央区東川崎町１ー７−２ダイヤニッセイビル４Ｆ,34.6796775,135.1820785
ＧｉＧＯ三宮北口,兵庫県神戸市中央区北長狭通一丁目８番１号,34.6930291,135.1922019
タイトーＦステーション三宮西館店,兵庫県神戸市中央区三宮町２丁目１１−１センタープラザ西館,34.6911602,135.1912
遊スペース マジカル,兵庫県神戸市中央区琴ノ緒町５−２−３,34.6954823,135.1950345
ラウンドワン三宮駅前店,兵庫県神戸市中央区小野柄通6-1-17,34.6940464,135.1973143
ＧｉＧＯ神戸ｕｍｉｅモザイク,兵庫県神戸市中央区東川崎町１ー６ー１神戸モザイク３Ｆ,34.6799788,135.1846182
トップラン岩岡,兵庫県神戸市西区岩岡町古郷１４７４−１,34.7175703,134.9289806
遊スペース アローズ,兵庫県神戸市西区丸塚２丁目９−１８,34.6794989,134.9835387
ＧｉＧＯフェニックスプラザ摩耶,兵庫県神戸市灘区味泥町６−１フェニックスプラザ１Ｆ,34.7041053,135.2282792
楽市楽座イオンモール神戸北店,兵庫県神戸市北区上津台８−１−１,34.861026,135.1968387
アミパラ垂水店,兵庫県神戸市垂水区名谷町字室山１４００−１８,34.6628331,135.0724825
ラウンドワン姫路飾磨店,兵庫県姫路市飾磨区中島１−２５４,34.7945249,134.6853588
ＧｉＧＯイオンモール姫路リバーシティー,兵庫県姫路市飾磨区細江２５６０番地,34.7981195,134.6686313
タイトーＦステーション姫路,兵庫県姫路市駅前町２６９・２７０番地,34.8285555,134.6916851
ＧｉＧＯ姫路駅前,兵庫県姫路市駅前町２５４姫路ＯＳビルＢ１Ｆ,34.8288887,134.6911534
ふぇすたらんど広畑店,兵庫県姫路市広畑区吾妻町3-29-2,34.7956313,134.6201713
アピナ姫路店,兵庫県姫路市東郷町１４５４−３姫路リオス２階,34.8272921,134.7145332
ＧｉＧＯつかしん,兵庫県尼崎市塚口本町４−８−１つかしん内,34.761684,135.4186715
ラウンドワンＪＲ尼崎駅前店,兵庫県尼崎市潮江１−４−５プラストいきいき館４階,34.7334096,135.4328895
ジョイプラザ豊岡店,兵庫県豊岡市加広町７−３２コープデイズ豊岡内,35.550702,134.8164136
ＧｉＧＯ明石,兵庫県明石市魚住町清水２４６４−１,34.7206789,134.8973453
モーリーファンタジー明石店,兵庫県明石市大久保町ゆりのき通り３−３−１イオン明石３番街３Ｆ,34.679519,134.934961
タイトーＦステーションアスピア明石店,兵庫県明石市東仲ノ町６‐１　アスピア明石店南館３階,34.6480508,134.995407
ゲームアイビス太子,兵庫県揖保郡太子町太田２１４９,34.8322966,134.5999777
遊スペース　スプラ,兵庫県加古川市尾上町安田３５１−１,34.7457092,134.835563
ラウンドワン加古川店,兵庫県加古川市尾上町安田325番6号,34.7470469,134.8368792
アミパラ加古川店,兵庫県加古川市尾上町今福７１−２,34.7513102,134.8287628
ラウンドワン伊丹店,兵庫県伊丹市昆陽７丁目２９,34.7789352,135.3937267
テクモピア伊丹,兵庫県伊丹市藤ノ木１−１−１イオンモール伊丹３Ｆ,34.7814741,135.4240773
ハローズガーデン新三田,兵庫県三田市けやき台１‐６‐２イオン三田２番街,34.9083204,135.1865923
ＧｉＧＯコロワ甲子園,兵庫県西宮市甲子園高潮町３−３Ｃｒｏｗａ甲子園３Ｆ,34.7238096,135.3613172
アミューズアイランド和田山,兵庫県朝来市和田山町枚田岡774番地イオン和田山店1F,35.3294767,134.8637012
モーリーファンタジーｆ加西北条,兵庫県加西市北条町北条３０８−１イオン加西北条２Ｆ,34.9304434,134.8284749
社スポーツレーン,兵庫県加東市社1189-1,34.916126,134.9614433
ＧｉＧＯイオン淡路,兵庫県淡路市志筑新島１０ー２,34.4259919,134.9062305
ラウンドワン奈良・ミナーラ店,奈良県奈良市二条大路南１−３−１ミ・ナーラ５階,34.6850297,135.8025176
アミューズメントＣＵＥ奈良三条店,奈良県奈良市三条町478-1,34.6817258,135.8221526
キッズサーカス奈良柏木店,奈良県奈良市柏木町４５６−１,34.6716845,135.7992421
アミパラ橿原店,奈良県橿原市十市町1222-1ツインゲート橿原１F,34.5292832,135.7965551
SOYUGameField奈良橿原店,奈良県橿原市曲川町7-20-1　イオンモール橿原3F,34.5060001,135.7635119
AMパークイオンモール奈良登美ヶ丘店,奈良県生駒市鹿畑町３０２７イオンモール専門店街３階,34.7258408,135.7504697
楽市楽座　イオンモール大和郡山店,奈良県大和郡山市下三橋町741-333イオンモール大和郡山店,34.65130389999999,135.8025263
アミューズメントＣＵＥ奈良大和高田店,奈良県大和高田市東中２−１１−１６,34.4996831,135.7355952
ラウンドワン和歌山店,和歌山県和歌山市小雑賀７３９−３,34.198489,135.1859431
ピタゴラス和歌山,和歌山県和歌山市土入７３−１,34.2528626,135.145625
ユーズランド和歌山店,和歌山県和歌山市ふじと台２３番地イオンモール和歌山２Ｆ,34.2764951,135.1490504
紀ノ川ボウル,和歌山県岩出市西国分656-1,34.2642617,135.3301247
アピナ米子店,鳥取県米子市米原二丁目１３２０番地１メガドン・キホーテ３階,35.442363,133.3305651
